movie_id,titulo,url_wordpress,ruta_local,url_cloudinary,success,error
160520,"El desvío","https://cinenacional.com/wp-content/uploads/2022/11/0000021845-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000021845-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222924/cinenacional/posters/160520/poster.jpg",true,""
160543,"El Impenetrable","https://cinenacional.com/wp-content/uploads/2022/11/0000043235-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000043235-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222925/cinenacional/posters/160543/poster.jpg",true,""
160549,"El jugador","https://cinenacional.com/wp-content/uploads/2022/11/0000013889-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000013889-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222926/cinenacional/posters/160549/poster.jpg",true,""
160561,"El nexo","https://cinenacional.com/wp-content/uploads/2022/11/0000033507-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000033507-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222927/cinenacional/posters/160561/poster.jpg",true,""
160565,"El otro","https://cinenacional.com/wp-content/uploads/2022/11/0000032790-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000032790-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222928/cinenacional/posters/160565/poster.jpg",true,""
160569,"El pasante","https://cinenacional.com/wp-content/uploads/2022/11/0000035899-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000035899-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222929/cinenacional/posters/160569/poster.jpg",true,""
160591,"El sereno","https://cinenacional.com/wp-content/uploads/2022/11/0000034484-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000034484-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222929/cinenacional/posters/160591/poster.jpg",true,""
160598,"El visitante","https://cinenacional.com/wp-content/uploads/2022/11/0000022697-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000022697-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222930/cinenacional/posters/160598/poster.jpg",true,""
160614,"En silencio","https://cinenacional.com/wp-content/uploads/2022/11/0000024093-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000024093-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222931/cinenacional/posters/160614/poster.jpg",true,""
160628,"Éxodo","https://cinenacional.com/wp-content/uploads/2022/11/0000043759-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000043759-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222932/cinenacional/posters/160628/poster.jpg",true,""
160659,"Fuego","https://cinenacional.com/wp-content/uploads/2022/11/0000012643-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000012643-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222932/cinenacional/posters/160659/poster.jpg",true,""
160665,"Garúa","https://cinenacional.com/wp-content/uploads/2022/11/0000033278-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000033278-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222933/cinenacional/posters/160665/poster.jpg",true,""
160673,"Gitano","https://cinenacional.com/wp-content/uploads/2022/11/0000012976-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000012976-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222934/cinenacional/posters/160673/poster.jpg",true,""
160675,"Guacho","https://cinenacional.com/wp-content/uploads/2022/11/0000013425-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000013425-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222935/cinenacional/posters/160675/poster.jpg",true,""
160684,"Herencia","https://cinenacional.com/wp-content/uploads/2022/11/0000024459-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000024459-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222935/cinenacional/posters/160684/poster.jpg",true,""
160703,"Incómodos","https://cinenacional.com/wp-content/uploads/2022/11/0000036121-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000036121-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222936/cinenacional/posters/160703/poster.jpg",true,""
160705,"Industria argentina","https://cinenacional.com/wp-content/uploads/2022/11/0000041770-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000041770-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222937/cinenacional/posters/160705/poster.jpg",true,""
160711,"Invasión","https://cinenacional.com/wp-content/uploads/2022/11/0000013649-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000013649-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222938/cinenacional/posters/160711/poster.jpg",true,""
160715,"Invisible","https://cinenacional.com/wp-content/uploads/2022/11/0000047717-1.jpeg","C:/Users/diego/cinenacional/uploads/2022/11/0000047717-1.jpeg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222939/cinenacional/posters/160715/poster.jpg",true,""
160724,"Joven viuda y estanciera","https://cinenacional.com/wp-content/uploads/2022/11/0000013751-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000013751-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222940/cinenacional/posters/160724/poster.jpg",true,""
160726,"Juan Moreira","https://cinenacional.com/wp-content/uploads/2022/11/0000013828-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000013828-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222941/cinenacional/posters/160726/poster.jpg",true,""
160733,"La buena vida","https://cinenacional.com/wp-content/uploads/2022/11/0000007303-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000007303-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222942/cinenacional/posters/160733/poster.jpg",true,""
160740,"La casa","https://cinenacional.com/wp-content/uploads/2022/11/0000041870-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000041870-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222943/cinenacional/posters/160740/poster.jpg",true,""
160756,"La fuga","https://cinenacional.com/wp-content/uploads/2022/11/0000021062-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000021062-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222944/cinenacional/posters/160756/poster.jpg",true,""
160762,"La granja","https://cinenacional.com/wp-content/uploads/2022/11/0000027851-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000027851-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222946/cinenacional/posters/160762/poster.jpg",true,""
160783,"La noche","https://cinenacional.com/wp-content/uploads/2022/11/0000056310-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000056310-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222946/cinenacional/posters/160783/poster.jpg",true,""
160785,"La novela de un joven pobre","https://cinenacional.com/wp-content/uploads/2022/11/0000014586-1.gif","C:/Users/diego/cinenacional/uploads/2022/11/0000014586-1.gif","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222947/cinenacional/posters/160785/poster.gif",true,""
160795,"La patota","https://cinenacional.com/wp-content/uploads/2022/11/0000015203-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000015203-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222949/cinenacional/posters/160795/poster.jpg",true,""
160811,"La señal","https://cinenacional.com/wp-content/uploads/2022/11/0000029370-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000029370-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222950/cinenacional/posters/160811/poster.jpg",true,""
160823,"La trampa","https://cinenacional.com/wp-content/uploads/2022/11/0000016783-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000016783-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222951/cinenacional/posters/160823/poster.jpg",true,""
160828,"La visita","https://cinenacional.com/wp-content/uploads/2022/11/0000055148-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000055148-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222952/cinenacional/posters/160828/poster.jpg",true,""
160838,"Las manos","https://cinenacional.com/wp-content/uploads/2022/11/0000031333-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000031333-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222953/cinenacional/posters/160838/poster.jpg",true,""
160840,"Las olas","https://cinenacional.com/wp-content/uploads/2022/11/0000052122-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000052122-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222954/cinenacional/posters/160840/poster.jpg",true,""
160844,"Legado","https://cinenacional.com/wp-content/uploads/2022/11/0000028603-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000028603-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222955/cinenacional/posters/160844/poster.jpg",true,""
160847,"Lejos de casa","https://cinenacional.com/wp-content/uploads/2022/11/0000039981-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000039981-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222956/cinenacional/posters/160847/poster.jpg",true,""
160851,"Lisboa","https://cinenacional.com/wp-content/uploads/2022/11/0000022417-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000022417-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222957/cinenacional/posters/160851/poster.jpg",true,""
160853,"Lluvia","https://cinenacional.com/wp-content/uploads/2022/11/0000032328-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000032328-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222958/cinenacional/posters/160853/poster.jpg",true,""
160881,"Los perros","https://cinenacional.com/wp-content/uploads/2022/11/0000052044-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000052044-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222959/cinenacional/posters/160881/poster.jpg",true,""
160883,"Los últimos","https://cinenacional.com/wp-content/uploads/2022/11/0000047271-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000047271-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222960/cinenacional/posters/160883/poster.jpg",true,""
160893,"Malón","https://cinenacional.com/wp-content/uploads/2022/11/0000042870-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000042870-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222961/cinenacional/posters/160893/poster.jpg",true,""
160905,"Marea","https://cinenacional.com/wp-content/uploads/2022/11/0000037068-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000037068-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222962/cinenacional/posters/160905/poster.jpg",true,""
160913,"Martín Fierro","https://cinenacional.com/wp-content/uploads/2022/11/0000014434-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000014434-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222962/cinenacional/posters/160913/poster.jpg",true,""
160918,"Medianeras","https://cinenacional.com/wp-content/uploads/2022/11/0000039852-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000039852-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222963/cinenacional/posters/160918/poster.jpg",true,""
160924,"Mi noche triste","https://cinenacional.com/wp-content/uploads/2022/11/0000015080-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000015080-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222964/cinenacional/posters/160924/poster.jpg",true,""
160926,"Mientras tanto","https://cinenacional.com/wp-content/uploads/2022/11/0000030164-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000030164-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222965/cinenacional/posters/160926/poster.jpg",true,""
160932,"Mono","https://cinenacional.com/wp-content/uploads/2022/11/0000038581-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000038581-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222966/cinenacional/posters/160932/poster.jpg",true,""
160947,"Noche de ronda","https://cinenacional.com/wp-content/uploads/2022/11/0000018543-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000018543-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222967/cinenacional/posters/160947/poster.jpg",true,""
160949,"Nocturno","https://cinenacional.com/wp-content/uploads/2022/11/0000026225-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000026225-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222968/cinenacional/posters/160949/poster.jpg",true,""
160952,"Nocturnos","https://cinenacional.com/wp-content/uploads/2022/11/0000041049-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000041049-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222968/cinenacional/posters/160952/poster.jpg",true,""
160959,"NS/NC","https://cinenacional.com/wp-content/uploads/2022/11/0000024340-5.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000024340-5.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222969/cinenacional/posters/160959/poster.jpg",true,""
160969,"Ojos","https://cinenacional.com/wp-content/uploads/2022/11/0000033146-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000033146-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222970/cinenacional/posters/160969/poster.jpg",true,""
160971,"Ojos que no ven","https://cinenacional.com/wp-content/uploads/2022/11/0000023335-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000023335-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222971/cinenacional/posters/160971/poster.jpg",true,""
160993,"Paula","https://cinenacional.com/wp-content/uploads/2022/11/0000049982-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000049982-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222972/cinenacional/posters/160993/poster.jpg",true,""
161011,"Plumíferos","https://cinenacional.com/wp-content/uploads/2022/11/0000038314-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000038314-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222973/cinenacional/posters/161011/poster.jpg",true,""
161025,"Pueblo chico","https://cinenacional.com/wp-content/uploads/2022/11/0000029630-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000029630-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222974/cinenacional/posters/161025/poster.jpg",true,""
161053,"Remake","https://cinenacional.com/wp-content/uploads/2022/11/0000035240-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000035240-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222975/cinenacional/posters/161053/poster.jpg",true,""
161063,"Ruido","https://cinenacional.com/wp-content/uploads/2022/11/0000046680-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000046680-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222976/cinenacional/posters/161063/poster.jpg",true,""
161065,"Salsipuedes","https://cinenacional.com/wp-content/uploads/2022/11/0000025641-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000025641-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222977/cinenacional/posters/161065/poster.jpg",true,""
161072,"Santa","https://cinenacional.com/wp-content/uploads/2022/11/0000049840-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000049840-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222977/cinenacional/posters/161072/poster.jpg",true,""
161095,"Sin señal","https://cinenacional.com/wp-content/uploads/2022/11/0000043214-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000043214-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222979/cinenacional/posters/161095/poster.jpg",true,""
161097,"sin título","https://cinenacional.com/wp-content/uploads/2022/11/0000043589-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000043589-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222980/cinenacional/posters/161097/poster.jpg",true,""
161121,"Soñar no cuesta nada","https://cinenacional.com/wp-content/uploads/2022/11/0000017030-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000017030-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222980/cinenacional/posters/161121/poster.jpg",true,""
161128,"Tango","https://cinenacional.com/wp-content/uploads/2022/11/0000022533-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000022533-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222981/cinenacional/posters/161128/poster.jpg",true,""
161136,"Tiempo muerto","https://cinenacional.com/wp-content/uploads/2022/11/0000042557-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000042557-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222982/cinenacional/posters/161136/poster.jpg",true,""
161167,"Un guapo del 900","https://cinenacional.com/wp-content/uploads/2022/11/0000001993-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000001993-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222983/cinenacional/posters/161167/poster.jpg",true,""
161173,"Unheimlich","https://cinenacional.com/wp-content/uploads/2022/11/0000034640-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000034640-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222985/cinenacional/posters/161173/poster.jpg",true,""
161193,"Viento Norte","https://cinenacional.com/wp-content/uploads/2022/11/0000017273-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000017273-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222986/cinenacional/posters/161193/poster.jpg",true,""
161201,"Yarará","https://cinenacional.com/wp-content/uploads/2022/11/0000046825-1.jpg","C:/Users/diego/cinenacional/uploads/2022/11/0000046825-1.jpg","https://res.cloudinary.com/dzndglyjr/image/upload/v1760222987/cinenacional/posters/161201/poster.jpg",true,""