ID,Título,Año,Director(es),Slug
160905,"Marea",2013,"Brenda Urlacher, Luz Orlando Brennan, Maxi Estomba, Maximiliano Estomba, Silvana Lopa",marea
5093,"María",2012,"Mónica Lairana, Tamara Viñes",maria-2
160907,"María",Sin año,"Martín Desalvo",maria
5929,"Mario",2006,"Alu Arbio",mario-2
160909,"Mario",Sin año,"Sin director",mario
10013,"Marquetalia",2020,"Hernán Virués",marquetalia
161686,"Marquetalia",2022,"Laura Linares",marquetalia-2
160914,"Martín Fierro",1923,"Alfredo Quesada (II), Josué Quesada",martin-fierro-2
160913,"Martín Fierro",1968,"Leopoldo Torre Nilsson, Jorge Luis Salmoiraghi",martin-fierro
1214,"Martín Fierro",1989,"Fernando Laverde, Leopoldo Torre Nilsson, Josué Quesada, Jorge Luis Salmoiraghi",martin-fierro-3
1255,"Mateo",1925,"Julio Irigoyen",mateo-2
160916,"Mateo",1937,"Daniel Tinayre",mateo
3817,"Medianeras",2004,"Gustavo Taretto, Silvana Savastano, Cristian Pellegrini, Verónica Bruno",medianeras-2
160918,"Medianeras",2011,"Gustavo Taretto, Silvana Savastano, Cristian Pellegrini, Verónica Bruno",medianeras
160920,"Metamorfosis",2005,"Daniel Ponce, Gustavo Carra, Roberto Spassari",metamorfosis
4311,"Metamorfosis",2020,"Mariano Cirigliano, Daniel Ponce, Gustavo Carra, Roberto Spassari",metamorfosis-i
160922,"Mi Buenos Aires querido",1936,"Julio Irigoyen",mi-buenos-aires-querido
1306,"Mi Buenos Aires querido",1961,"Francisco Mugica, Julio Irigoyen",mi-buenos-aires-querido-2
160924,"Mi noche triste",1952,"Lucas Demare, José Martínez Suárez",mi-noche-triste
1361,"Mi noche triste",1997,"Goyo Anchou, Lucas Demare, José Martínez Suárez",mi-noche-triste-2
3159,"Mientras tanto",2003,"Tate Sanguine, Diego Lerman, Luis Bernardez, Nicolás Giussani, Marcela Balza, Magdalena Cernadas",mientras-tanto-2
160926,"Mientras tanto",2006,"Diego Lerman, Luis Bernardez, Nicolás Giussani, Marcela Balza, Magdalena Cernadas",mientras-tanto
160930,"Momentos",1980,"María Luisa Bemberg, Antonio Barrio",momentos
1424,"Momentos",2012,"Pablo Polledri, María Luisa Bemberg, Antonio Barrio",momentos-2
160932,"Mono",2007,"Mauro Andrizzi, Mariano Goldgrob",mono
6482,"Mono",2021,"Roberto Porta, Mariano Goldgrob",mono-i
1475,"Muerte civil",1910,"Mario Gallo, Alberto D'Aversa, Rodolfo Blasco",muerte-civil-2
160934,"Muerte civil",1954,"Alberto D'Aversa, Rodolfo Blasco",muerte-civil
160936,"Mujeres",1966,"Paulina Fernández Jurado",mujeres
3494,"Mujeres",1979,"Narcisa Hirsch, Paulina Fernández Jurado, Rosario Zubeldía, Hernán Nogués, Mercedes Alfonsín",mujeres-3
160937,"Mujeres",1989,"Rosario Zubeldía, Hernán Nogués, Mercedes Alfonsín",mujeres-2
160939,"Muñecas",2006,"Sin director",munecas
6237,"Muñecas",2020,"Lucía Palacio",munecas-i
160941,"Naturaleza muerta",2002,"María Laura Díaz",naturaleza-muerta
4329,"Naturaleza muerta",2014,"Gabriel Grieco, Fabián Forte",naturaleza-muerta-2
1198,"Nobleza gaucha",1915,"Humberto Cairo, Enrique Ernesto Gunche, Eduardo Martínez de la Pera",nobleza-gaucha-2
160943,"Nobleza gaucha",1937,"Sebastián M. Naón",nobleza-gaucha
161757,"Noche americana",2022,"Alejandro Bazzano",noche-americana-2
9664,"Noche americana",Sin año,"Nele Wohlatz",noche-americana
160945,"Noche de bodas",1942,"Carlos Hugo Christensen, José Herrero",noche-de-bodas
1203,"Noche de bodas",2009,"Mariana Barassi, Carlos Hugo Christensen, José Herrero",noche-de-bodas-i
2145,"Noche de ronda",1988,"Héctor Molina, Antonio Barrio, Carlos María Jaureguialzo",noche-de-ronda-2
160947,"Noche de ronda",1997,"Marcos Carnevale, Antonio Barrio, Carlos María Jaureguialzo",noche-de-ronda
160949,"Nocturno",2001,"Diego Varela, Claudio Espósito, Alejandro Geffner",nocturno
2486,"Nocturno",Sin año,"Christian Fuma, Diego Varela, Cristian Pauls, Ana Droeven, Paula Schilkrut, Claudio Espósito, Alejandro Geffner",nocturno-2
160951,"Nocturnos",2008,"Ariel Medina, Maximiliano Ricciardi, Leandro Martín Vitullo, Bárbara Zago, César Bigus, Maximiliano Ricciardi",nocturnos
160952,"Nocturnos",2011,"Edgardo Cozarinsky",nocturnos-2
6569,"Nocturnos",2013,"Ivana L. Nebuloni, Julián Pérez Cobo, Edgardo Cozarinsky, Maximiliano Ricciardi, Leandro Martín Vitullo, Bárbara Zago, César Bigus, Maximiliano Ricciardi",nocturnos-3
160955,"Nosotros",1993,"Rodrigo Moreno",nosotros-2
160954,"Nosotros",2002,"Diego Martínez Vignatti",nosotros
3116,"Nosotros",2013,"Melisa Brito Aller, Diego Martínez Vignatti, Rodrigo Moreno",nosotros-3
6802,"Novios del campo",2009,"Nele Wohlatz, Gerardo Naumann",novios-del-campo-2
160957,"Novios del campo",2009,"Sin director",novios-del-campo
2320,"ns/nc",1995,"Miguel Angel Rocca, Fernando Musa, Raúl Campos, Mariano Biasin, Mariano Biasin",nsnc-2-2
160959,"NS/NC",Sin año,"Sin director",nsnc
7376,"Nubes",1969,"Jorge Honik",nubes-2
160961,"Nubes",2012,"Manuel Abramovich",nubes
3110,"Octavo piso",2000,"Robert M. Rovere, Enrique Bellande",octavo-piso-2
160963,"Octavo piso",2002,"Enrique Bellande",octavo-piso
160965,"Oeste",2002,"Eduardo Pinto",oeste
3439,"Oeste",2005,"Daniel Ponce, Santiago Valentino, Diego Cosentino",oeste-2
160967,"Ofrenda",2005,"Silvana Lopa",ofrenda
4664,"Ofrenda",2020,"Juan Mónaco Cagni, Silvana Lopa",ofrenda-i
160969,"Ojos",2003,"Jesús Braceras, Diego Lescano, Anabel Caso",ojos
3752,"Ojos",2012,"Pablo Gonzalo Pérez, Diego Lescano, Anabel Caso",ojos-2
160971,"Ojos que no ven",1999,"Beda Docampo Feijóo, Gustavo Wagner, María Cecilia de las Barreras, Octavio Facello, Carina Sama",ojos-que-no-ven
160972,"Ojos que no ven",2004,"Santiago Bonavera",ojos-que-no-ven-2
2291,"Ojos que no ven",2008,"Ana Cacopardo, Santiago Bonavera, Beda Docampo Feijóo, Gustavo Wagner, María Cecilia de las Barreras, Octavio Facello, Carina Sama",ojos-que-no-ven-3
5090,"Olaf",2004,"Mariano Bergara, Guillermo San Juan",olaf
161575,"Olaf",2020,"July Massaccesi, Cristina Agüero",olaf-2
160974,"Oscuro",2004,"Paulo Pécora",oscuro
5575,"Oscuro",2009,"Víctor Postiglione",oscuro-2
160976,"Otro destino",2005,"Ezequiel Solozabal, Sándalo Capelli",otro-destino
4839,"Otro destino",2007,"Amin Yoma, Sándalo Capelli",otro-destino-2
160978,"Paco",1995,"Benjamín Ávila, Maximiliano Dubois",paco
3966,"Paco",2009,"Diego Rafecas, Natalia Urruty, Maximiliano Dubois",paco-2
3732,"Pacto de silencio",2004,"Diego Velazquez Viard, Carlos Echeverría, Solange Bottegoni, María Inés Gómez",pacto-de-silencio-2
160980,"Pacto de silencio",2005,"Carlos Echeverría, Solange Bottegoni, María Inés Gómez",pacto-de-silencio
160982,"Paisaje",2001,"Lorena Fernández, Virginia Giacosa, Mónica Ross, Lucas Santa Ana, Alejandro Sirkin",paisaje
4534,"Paisaje",2008,"Ada Frontini, Matías Umpierrez, Jimena Blanco, Virginia Giacosa, Mónica Ross, Lucas Santa Ana, Alejandro Sirkin, Marcelo Pozzo",paisaje-3
160983,"Paisaje",2013,"Matías Umpierrez",paisaje-2
193420,"Paisaje",2023,"Matías Rojo, Diego Savignano",paisaje-4
160985,"Papá",2002,"Julián Batistuta, Nicolás Garbarz",papa
4571,"Papá",2011,"Sergio Quatraro, Julián Batistuta, Nicolás Garbarz",papa-2
7042,"Pasajes",2006,"Leandro Listorti",pasajes-2
160987,"Pasajes",2010,"Gabriela Golder",pasajes
160989,"Patagonia",1920,"José Bustamante y Ballivián",patagonia
4756,"Patagonia",1977,"Narcisa Hirsch, José Bustamante y Ballivián",patagonia-2
7383,"Patagonia (10')",1970,"Narcisa Hirsch",patagonia-10-2
160991,"Patagonia (10')",1970,"Sin director",patagonia-10
160993,"Paula",2015,"Eugenio Canevari",paula
8729,"Paula",2022,"Florencia Wehbe",paula-i
160995,"Peregrino",1992,"Vivian Imar",peregrino
6395,"Peregrino",2020,"Néstor Rodríguez Correa, Vivian Imar",peregrino-i
6851,"Pero a la vez sí",2008,"Mauro Duek",pero-a-la-vez-si-4
160999,"Pero a la vez sí",2008,"Sin director",pero-a-la-vez-si-3
160997,"Pero a la vez sí",2008,"Sin director",pero-a-la-vez-si
160998,"Pero a la vez sí",2008,"Sin director",pero-a-la-vez-si-2
3818,"Perro negro",1993,"Fernando Priego Ruiz",perro-negro-2
161001,"Perro negro",2005,"María Florencia Álvarez",perro-negro
9984,"Perros",2021,"Kris Niklison",perros-i
161003,"Perros",Sin año,"Gerardo Minutti Bonilla",perros
161005,"Piedra libre",1975,"Leopoldo Torre Nilsson",piedra-libre
1506,"Piedra Libre",Sin año,"Alejandra Vassallo, Pía Sicardi",piedra-libre-2
4089,"Pinamar",1969,"Oscar Barney Finn",pinamar
187346,"Pinamar",2016,"Federico Godfrid",pinamar-2
161009,"Planetario",2009,"Paulo Pécora",planetario
6655,"Planetario",2011,"Baltazar Tokman",planetario-2
161011,"Plumíferos",2010,"Daniel De Felippo, Melina Cherro, Max Aguirre",plumiferos
6438,"Plumíferos",2019,"Ale Paiva, Juan Rodríguez Lage, Melina Cherro, Max Aguirre",plumiferos-i
161013,"Póker de amantes para tres",1969,"Ramiro Cortés, Francisco Tarantini",poker-de-amantes-para-tres
1559,"Póker de amantes para tres",1971,"Carlos Lao, Francisco Tarantini",poker-de-amantes-para-tres-2
161015,"Por la vuelta",2002,"Cristian Pauls",por-la-vuelta
2849,"Por la vuelta",2005,"Bruno Gradaschi, Macarena Magnani",por-la-vuelta-2
161017,"Positivo",1999,"Martín Alomar",positivo
2662,"Positivo",2014,"Sebastián Mónaco",positivo-2
161019,"Primavera",2005,"Federico Bezenzette",primavera
4338,"Primavera",2016,"Santiago Giralt",primavera-2
161021,"Pringles",2011,"Mariano Nante",pringles
7613,"Pringles",2012,"Santiago Franco",pringles-i
5031,"Prótesis",2000,"María Meira, Hernán Goldfrid, Martín Núñez",protesis-2
161023,"Prótesis",2000,"Sin director",protesis
161026,"Pueblo chico",1919,"Edmo Cominetti",pueblo-chico-2
161025,"Pueblo chico",2003,"Fernán Rudnik, Paula Schilkrut",pueblo-chico
3057,"Pueblo chico",2005,"Martín Wain, Fernán Rudnik, Edmo Cominetti, Paula Schilkrut",pueblo-chico-3
161028,"Puertas adentro",2005,"Martín Carranza, Martín Bustos",puertas-adentro
161030,"Puertas adentro",2009,"María Boughen",puertas-adentro-3
161029,"Puertas adentro",2012,"Nicolás León Tannchen",puertas-adentro-2
5980,"Puertas adentro",2016,"Eugenio Caracoche, María Victoria Ferrer Isleño, Nicolás León Tannchen, Martín Carranza, Martín Bustos",puertas-adentro-i
161032,"Punto de fuga",2006,"Agustin Cano Correa",punto-de-fuga
5953,"Punto de fuga",2007,"Nahuel Ferreyra",punto-de-fuga-3
161033,"Punto de fuga",2007,"Sin director",punto-de-fuga-2
161035,"Punto final",1986,"Pablo Nisenson",punto-final
2475,"Punto final",2004,"H. Emmanuel Figueroa, Pablo Nisenson",punto-final-2
161037,"Punto muerto",1998,"Damián Szifrón",punto-muerto
2942,"Punto muerto",2018,"Daniel de la Vega",punto-muerto-i
161039,"Puntos de vista",2003,"Sandra Gugliotta",puntos-de-vista
6686,"Puntos de vista",2018,"Florencia Wehbe, Sandra Gugliotta",puntos-de-vista-i
161041,"Pura sangre",2006,"Leo Ricciardi, Maximiliano Amor, Matías Casagrande, María de la Paz Viñals, María de la Paz Viñals, Damián Canduci",pura-sangre
3712,"Pura sangre",2013,"Mauro Beccaría, Leo Ricciardi, Maximiliano Amor, Matías Casagrande, María de la Paz Viñals, María de la Paz Viñals, Damián Canduci",pura-sangre-2
2490,"Qu' est-ce q' cest",1994,"Flavio Nardini",qu-est-ce-q-cest-2
2502,"Qu' est-ce q' cest",1994,"Sin director",qu-est-ce-q-cest
3062,"Rara",2016,"Pepa San Martín, Javier González",rara-2
161045,"Rara",Sin año,"Javier González",rara
3314,"Rebelión",2003,"Federico Urioste",rebelion
183549,"Rebelión",2022,"José Luis Rugeles, Mauricio Montes, Danniela Castro Valencia, Nora Ospina, Asia Lo Savio, Valentina Tomasa Congote, Carlos ""Fagua"" Medina, Salim Jaller, Carlos Sandoval, John Bedoya, Daniel Felipe Jiménez Vásquez, Carlos Andrés Sandoval Cabrera, Yoy Rave, Andrés Tudela, Kissinger Miranda, Ramsés Ramos",rebelion-2
161049,"Reflejos",2012,"Ignacio Verguilla, Mariela Perla Pietragalla",reflejos
7638,"Reflejos",2014,"Federico Larrosa, Emiliano Sette, Mariela Perla Pietragalla",reflejos-2
161051,"Regreso",2003,"Ygnacio Cervio",regreso
4557,"Regreso",2020,"Marcos Montes de Oca",regreso-i
161053,"Remake",2001,"Adrián Ochoa",remake
4889,"Remake",2006,"Roger Gual, Adrián Ochoa",remake-2
161055,"Río Turbio",1954,"Alejandro Wehner",rio-turbio
1676,"Río Turbio",2020,"Tatiana Mazú, Manuel Embalse",rio-turbio-i
161057,"Rojo",1992,"Paula Hernández",rojo
2728,"Rojo",2018,"Benjamín Naishtat, Paula Hernández",rojo-ii
161059,"Rompecabezas",2000,"Robert M. Rovere",rompecabezas
5286,"Rompecabezas",2009,"Natalia Smirnoff, Natalia Urruty, Natalia Urruty",rompecabezas-2
161061,"Ruido",2004,"Marcelo Bertalmío",ruido
161062,"Ruido",2006,"Antonio Bejarano, Gustavo Daguerre, Martín Ibarra, Rodrigo Patiño",ruido-2
161063,"Ruido",2014,"Germán Ruiz",ruido-3
5082,"Ruido",2019,"Juana Varela, Germán Ruiz, Antonio Bejarano, Marcelo Bertalmío, Gustavo Daguerre, Martín Ibarra, Rodrigo Patiño",ruido-i
163417,"Ruido",2022,"Natalia Beristain, Bernardo Velasco, Julio Quezada Orozco, Mauricio Calderón, Mora Admx, Ehécatl García, Bernardo Velasco, Marco Aguilar, Salvador ""Chava"" Chavarría, Mario Germes Ruiz, Luis Ocampo, Christian Castañeda López, Carlos Matienzo",ruido-4
161123,"S/T",2007,"Claudio Caldini",st
7565,"S/T",2014,"Sergio Subero",st-2
161065,"Salsipuedes",2001,"Manuel Méndez, Diego Rivera",salsipuedes
2384,"Salsipuedes",2012,"Mariano Luque, Manuel Méndez, Diego Rivera",salsipuedes-2
161068,"Sangre",1999,"Paulo Pécora",sangre-2
161067,"Sangre",2003,"Pablo César, Miguel Martínez",sangre
2518,"Sangre",2020,"Juan Schnitman, Felipe Solari Yrigoyen, Pablo César, Manuel Nieto Zas, Miguel Martínez",sangre-i
161069,"Sangre en la boca",2008,"Hernán Belón, Diego García",sangre-en-la-boca
7202,"Sangre en la boca",2015,"Hernán Belón, Diego García",sangre-en-la-boca-2
161072,"Santa",2014,"Carlos Vilaró Nadal, Ezequiel Vargas, Javier Figueroa, Bonzo Villegas",santa
8702,"Santa",2020,"Víctor Postiglione, Gonzalo Inovich, Ezequiel Vargas, Javier Figueroa, Bonzo Villegas",santa-i
161075,"Santos Vega",1917,"Carlos de Paoli",santos-vega-2
161074,"Santos Vega",1936,"Luis José Moglia Barth",santos-vega
1767,"Santos Vega",1971,"Carlos F. Borcosque (h), Luis José Moglia Barth",santos-vega-3
161077,"Sarah",2004,"Paola Interlandi",sarah
3385,"Sarah",2015,"Emiliano Romero",sarah-2
4606,"Se necesita un hombre con cara de boludo",2005,"Grupo Humus, Agustín Gregori",se-necesita-un-hombre-con-cara-de-boludo-2
161081,"Se necesita un hombre con cara de boludo",2005,"Agustín Gregori",se-necesita-un-hombre-con-cara-de-boludo
161087,"Siesta",1998,"Julia Solomonoff",siesta
2938,"Siesta",2018,"David Chacón, Julia Solomonoff",siesta-i
3363,"Silencio",1994,"Martina Muñoz, Nicolás Zukerfeld",silencio-2
161089,"Silencio",2002,"Nicolás Zukerfeld",silencio
5030,"Simpatía",2007,"Galel Maidana",simpatia-2
161091,"Simpatía",Sin año,"Sin director",simpatia
1874,"Sin fin",2005,"María de Lourdes Argüelles, Yamila Chein Asaro",sin-fin-2
5661,"Sin fin",2005,"Sin director",sin-fin
161093,"Sin salida",2004,"Cecilia Caruso, Gastón Inaui, Javier Gil",sin-salida
4789,"Sin salida",2007,"Alejo Rébora, Gonzalo Fernández Prieto, Gastón Inaui, Javier Gil",sin-salida-2
195981,"Sin salida",2024,"WHO, Lautaro Perín",sin-salida-3
161095,"Sin señal",2012,"David León Sofía",sin-senal
7526,"Sin señal",2013,"Lucía Gasconi",sin-senal-2
7625,"Sin título",2012,"Mariano Llinás, Santiago Mitre",sin-titulo-2
161097,"sin título",2012,"Ale Rath",sin-titulo
161100,"Sobre la tierra",1998,"Nicolás Sarquís, Leonardo Fabio Calderón, Lisandro Alonso, Paula Parissi, Santiago E. Calvette",sobre-la-tierra
2265,"Sobre la tierra",2001,"María Florencia Álvarez, Nicolás Sarquís, Leonardo Fabio Calderón, Lisandro Alonso, Paula Parissi, Santiago E. Calvette",sobre-la-tierra-2
161102,"Sofía",1987,"Alejandro Doria, Felipe López",sofia
1902,"Sofía",2005,"Matías Pérez, Alejandro Doria, Felipe López",sofia-2
161106,"Sola",1976,"Raúl de la Torre",sola-2
161107,"Sola",1979,"Alejandro Agresti",sola-2-2
161108,"Sola",2002,"Pedro Wallace",sola-3
159305,"Sola",2021,"José María Cicala",sola
1905,"Sola",2021,"Sabrina Blanco, Pedro Wallace, Raúl de la Torre, Alejandro Agresti",sola-ii
161109,"Sola",Sin año,"Sabrina Blanco",sola-i
161111,"Soldado",1995,"Verónica Chen",soldado
3033,"Soldado",2017,"Manuel Abramovich, Aimé Pansera",soldado-2
161113,"Solo",2001,"Nicolás Kliczkowski",solo
161114,"Solo",2004,"Jimena Domínguez, Ximena González, Mirta Malceñido, Rosana Portales, Giselle Vitullo",solo-2
161115,"Solo",2014,"José Ramón Nóvoa",solo-3
3806,"Solo",2019,"Artemio Benki, Jimena Domínguez, Nicolás Kliczkowski, Guillermo Rocamora, Ximena González, Mirta Malceñido, Rosana Portales, Giselle Vitullo, Lolo Paradell",solo-i
161117,"Sombras",1930,"Luis Saslavsky",sombras
2614,"Sombras",Sin año,"Mauro Bedendo, Pietro Picolomini, Armando Saltzman",sombras-2
1928,"Sombras de Buenos Aires",1923,"Julio Irigoyen",sombras-de-buenos-aires-2
161119,"Sombras de Buenos Aires",1939,"Julio Irigoyen",sombras-de-buenos-aires
161121,"Soñar no cuesta nada",1941,"Luis César Amadori, Enrique Cahen Salaberry",sonar-no-cuesta-nada
1951,"Soñar no cuesta nada",2006,"Rodrigo Triana, Luis César Amadori, Enrique Cahen Salaberry",sonar-no-cuesta-nada-2
7357,"Sublime",2010,"Juan Hendel",sublime
159401,"Sublime",2022,"Mariano Biasin, María Laura Berch, Florencia Momo, Verónica Biasin, Lucas Aranda, Natalia Biasin, Verónica Biasin, Mariana Berch",sublime-2
161125,"Superficies",2013,"Martín Aliaga",superficies
9723,"Superficies",2020,"Cristina Motta, Martín Aliaga",superficies-i
161128,"Tango",1998,"Carlos Saura, María Inés Teyssié",tango-2-2
2270,"Tango",2005,"Alberto Cortés, Carlos Saura, María Inés Teyssié",tango-3
1674,"Tango argentino",1900,"Eugenio Py, Simón Feldman",tango-argentino-2
161130,"Tango argentino",1969,"Simón Feldman",tango-argentino
161132,"Tarde",2005,"Bernardo Francese, Ignacio Laxalde",tarde
4607,"Tarde",Sin año,"Santiago Palavecino, Ignacio Laxalde",tarde-2
163512,"Temblor",1993,"Silvina Szperling",temblor-2
4877,"Temblor",Sin año,"Sin director",temblor
5298,"Tempus Fugit",2003,"Raúl Julián Andrade, Yanil Selún",tempus-fugit-2
5831,"Tempus Fugit",2003,"Sin director",tempus-fugit
161134,"Territorio",1999,"Marcelo del Puerto, Damián Leibovich",territorio
2804,"Territorio",2018,"Malena Martínez, Irina Hayipanteli, Damián Leibovich",territorio-i
196608,"Territorio",2024,"José Celestino Campusano, Marcos Izaguirre, Sol Rodríguez Seoane",territorio-2
161136,"Tiempo muerto",2010,"Baltazar Tokman, Iván Tokman",tiempo-muerto
7437,"Tiempo muerto",2016,"Víctor Postiglione, Baltazar Tokman, Iván Tokman",tiempo-muerto-2
161138,"Tierra adentro",1941,"Tino Dalbi",tierra-adentro
1744,"Tierra adentro",2010,"Ulises de la Orden, Aylén Spera",tierra-adentro-2
161142,"Tigre",1937,"Emilio W. Werner",tigre
2869,"Tigre",2017,"Silvina Schnicer, Ulises Porra Guardiola, Mariana Mitre, María Laura Berch",tigre-2
161144,"Tinta roja",1998,"Carmen Guarini, Marcelo Céspedes",tinta-roja
2211,"Tinta roja",2006,"Agustina Gurevich, Ginés Velázquez, Marcelo Céspedes",tinta-roja-2
161146,"Tiro de gracia",1969,"Ricardo Becher",tiro-de-gracia
1769,"Tiro de gracia",2013,"Nicolás Lidijover, Ricardo Becher",tiro-de-gracia-2
161148,"Todo el año es navidad",1960,"Román Viñoly Barreto",todo-el-ano-es-navidad
1774,"Todo el año es Navidad",2018,"Néstor Frenkel, Tomás Pernich",todo-el-ano-es-navidad-2
161150,"Todo el tiempo del mundo",2011,"Juan Hendel",todo-el-tiempo-del-mundo
7359,"Todo el tiempo del mundo",2015,"Rosendo Ruiz",todo-el-tiempo-del-mundo-2
161152,"Tokio",1998,"Ezequiel Acuña",tokio
2603,"Tokio",2015,"Maximiliano Gutiérrez, Lautaro Perín",tokio-2
161154,"Torino",2001,"Hernán Goldfrid",torino
2731,"Torino",2010,"Agustín Rolandelli, Hernán Goldfrid",torino-2
161156,"Tres",2013,"Iván Iannamico, Juan Flores",tres
8348,"Tres",Sin año,"Diego Schipani, Juan Flores",tres-i
161160,"Ulises",1975,"Juan Bautista Stagnaro",ulises
3358,"Ulises",2011,"Oscar Godoy, Juan Bautista Stagnaro",ulises-2
161162,"Un día",2005,"Fernando Balihaut",un-dia
5784,"Un día",2013,"Germán Ruiz, Fernando Balihaut",un-dia-2
5908,"Un género difícil",2006,"Gisela Canggiani, Pablo Alejandro Girola, Camila Pérez Mollo",un-genero-dificil-2
161164,"Un género difícil",2006,"Pablo Alejandro Girola, Camila Pérez Mollo",un-genero-dificil
161166,"Un guapo del 900",1952,"Lucas Demare",un-guapo-del-900
161167,"Un guapo del 900",1960,"Leopoldo Torre Nilsson, Ricardo Becher",un-guapo-del-900-2
933,"Un guapo del 900",1971,"Lautaro Murúa, Leopoldo Torre Nilsson, Ricardo Becher",un-guapo-del-900-3
4603,"Un mantel escocés",2004,"Grupo Humus, Agustín Gregori",un-mantel-escoces-2
161169,"Un mantel escocés",2004,"Agustín Gregori",un-mantel-escoces
161171,"Una excursión a los indios ranqueles",1963,"Derlis M. Beccaglia",una-excursion-a-los-indios-ranqueles
698,"Una excursión a los indios ranqueles",1965,"Derlis M. Beccaglia",una-excursion-a-los-indios-ranqueles-2
1490,"Una mujer",1975,"Juan José Stagnaro, Adolfo Aristarain, Carlos Gandolfo",una-mujer
186848,"Una mujer",2021,"Jeanine Meerapfel",una-mujer-2
161173,"Unheimlich",2006,"Pablo Baltera",unheimlich
5794,"Unheimlich",2019,"Emilio López, Pablo Baltera",unheimlich-i
161175,"Vecinas",1984,"María Victoria Menis",vecinas
3354,"Vecinas",2003,"Manuel Lorenzo, María Victoria Menis",vecinas-2
161177,"Vecinos",2002,"Julio Hiver",vecinos
4654,"Vecinos",2008,"Rodolfo Durán, Carla Berdichevsky",vecinos-2
3999,"Ventana",1975,"Claudio Caldini, Pablo Javier Damonte",ventana-2
161179,"Ventana",2002,"Pablo Javier Damonte",ventana
161188,"Victoria",2004,"Santiago Villarroel, Hugo Curletto, Andrés Peruzzi",victoria
161189,"Victoria",2006,"Maria Sol Ortolochipi, María Sol Portillo Arias",victoria-2
5863,"Victoria",2008,"Adrián Jaime, Santiago Villarroel, Juan Villegas, María Sol Portillo Arias, Hugo Curletto, Andrés Peruzzi",victoria-3
161191,"Vida",2003,"Analía Gómez D'Iorio",vida
5070,"Vida",2018,"María Eugenia Lombardi, Carolina Reynoso",vida-i
161193,"Viento Norte",1937,"Mario Soffici",viento-norte
2035,"Viento norte",2020,"Daniel Biondi, Sol Araya",viento-norte-i
194012,"Vladimir",2023,"Martín Riwnyj",vladimir-2
5687,"Vladimir",Sin año,"Silvana Jarmoluk",vladimir
161195,"Volver",1982,"David Lipszyc, Felipe López, Urbano López, Gustavo Wagner",volver
2078,"Volver",2002,"Matías Caivano, David Lipszyc, Felipe López, Urbano López, Gustavo Wagner",volver-i
161199,"Ya tiene comisario el pueblo",1936,"Claudio Martínez Payva, Eduardo Morera",ya-tiene-comisario-el-pueblo
2031,"Ya tiene comisario el pueblo",1967,"Enrique Carreras, Eduardo Morera",ya-tiene-comisario-el-pueblo-2
161201,"Yarará",2013,"Rocío Caliri, Melina Marcow",yarara
8243,"Yarará",2015,"Sebastián Sarquís, Melina Marcow",yarara-i
161203,"Yo quiero ser bataclana",1941,"Manuel Romero",yo-quiero-ser-bataclana
2054,"Yo quiero ser bataclana",2005,"María Inés Gómez, Solange Bottegoni, Alejandro Intrieri",yo-quiero-ser-bataclana-2
161205,"Zama",1984,"Nicolás Sarquís",zama
3324,"Zama",2017,"Lucrecia Martel, Fabiana Tiscornia, Verónica Souto, Natalia Smirnoff",zama-2