movie_id,movie_title,movie_year,person_id,person_first_name,person_last_name,death_year,years_difference,work_type
6438,"Plumíferos",2019,121114,"Claudio","Monteverdi",1643,376,crew
6671,"La muestra",2010,121114,"Claudio","Monteverdi",1643,367,crew
321,"Cantando llegó el amor",1938,154457,"Miguel","de Cervantes Saavedra",1616,322,crew
8812,"El hombre de Paso Piedra",2017,156205,"Johann","Sebastian Bach",1750,267,crew
8797,"Panke",2016,156205,"Johann","Sebastian Bach",1750,266,crew
539,"La dama duende",1945,152340,"Pedro Calderón","de la Barca",1681,264,crew
2297,"Los libros y la noche",2000,140906,"Giovanni","B. Pergolesi",1736,264,crew
10259,"¡El archiduque debe morir!",2021,104991,"Georg","Friedrich Händel",1759,262,crew
6770,"Ernesto Sabato, mi padre",2010,156205,"Johann","Sebastian Bach",1750,260,crew
2504,"Perón, sinfonía del sentimiento",1999,151356,"Antonio","Vivaldi",1741,258,crew
4536,"El sueño del errante",2003,156205,"Johann","Sebastian Bach",1750,253,crew
500,"Crónica de un niño solo",1965,152657,"Arcángelo","Corelli",1713,252,crew
2850,"Balnearios",2001,156205,"Johann","Sebastian Bach",1750,251,crew
8788,"El teorema de Santiago",2017,110837,"Georg","Philipp Telemann",1767,250,crew
2297,"Los libros y la noche",2000,156205,"Johann","Sebastian Bach",1750,250,crew
1887,"Últimas imágenes del naufragio",1990,156205,"Johann","Sebastian Bach",1750,240,crew
10317,"Las chinas",2021,104508,"Pietro","Metastasio",1782,239,crew
399,"Chorros",1987,156205,"Johann","Sebastian Bach",1750,237,crew
2112,"Ana, ¿dónde estás?",1985,156205,"Johann","Sebastian Bach",1750,235,crew
10317,"Las chinas",2021,143257,"Christoph","Willibald Gluck",1787,234,crew
464,"La conquista del paraíso",1981,156205,"Johann","Sebastian Bach",1750,231,crew
675,"Éste es el romance del Aniceto y la Francisca, de cómo quedó trunco, comenzó la tristeza y unas pocas cosas más...",1967,151356,"Antonio","Vivaldi",1741,226,crew
2579,"Sobre todas estas estrellas",1965,151356,"Antonio","Vivaldi",1741,224,crew
172,"Autocine mon amour",1972,156205,"Johann","Sebastian Bach",1750,222,crew
1590,"Prisioneros de una noche",1962,151356,"Antonio","Vivaldi",1741,221,crew
604,"El dependiente",1969,156205,"Johann","Sebastian Bach",1750,219,crew
620,"En la selva no hay estrellas",1968,156205,"Johann","Sebastian Bach",1750,218,crew
2291,"Ojos que no ven",2008,157209,"Wolfgang","Amadeus Mozart",1791,217,crew
4054,"Carta de Fader",1965,156205,"Johann","Sebastian Bach",1750,215,crew
2578,"Un largo silencio",1963,156205,"Johann","Sebastian Bach",1750,213,crew
4536,"El sueño del errante",2003,157209,"Wolfgang","Amadeus Mozart",1791,212,crew
2909,"Cuatro piernas",2002,157209,"Wolfgang","Amadeus Mozart",1791,211,crew
2133,"Buenos Aires viceversa",1997,143257,"Christoph","Willibald Gluck",1787,210,crew
160971,"Ojos que no ven",2000,157209,"Wolfgang","Amadeus Mozart",1791,209,crew
2504,"Perón, sinfonía del sentimiento",1999,157209,"Wolfgang","Amadeus Mozart",1791,208,crew
450,"Concierto para una lágrima",1955,156205,"Johann","Sebastian Bach",1750,205,crew
1696,"Romance sin palabras",1948,156205,"Johann","Sebastian Bach",1750,198,crew
110,"Los amores de Kafka",1988,157209,"Wolfgang","Amadeus Mozart",1791,197,crew
768,"Donde mueren las palabras",1946,156205,"Johann","Sebastian Bach",1750,196,crew
9506,"Gotas de lluvia",2019,156929,"Ludwig","van Beethoven",1827,192,crew
969,"El hombre del subsuelo",1981,157209,"Wolfgang","Amadeus Mozart",1791,190,crew
2909,"Cuatro piernas",2002,156929,"Ludwig","van Beethoven",1827,175,crew
2297,"Los libros y la noche",2000,156929,"Ludwig","van Beethoven",1827,173,crew
8162,"El escarabajo de oro",2014,143725,"Edgar","Allan Poe",1849,165,crew
450,"Concierto para una lágrima",1955,157209,"Wolfgang","Amadeus Mozart",1791,164,crew
973,"Hombre mirando al sudeste",1987,156929,"Ludwig","van Beethoven",1827,160,crew
8797,"Panke",2016,152463,"Robert","Schumann",1856,160,crew
8289,"La princesa de Francia",2015,152463,"Robert","Schumann",1856,159,crew
1831,"La serpiente de cascabel",1948,157209,"Wolfgang","Amadeus Mozart",1791,157,crew
5454,"A propósito de Buenos Aires",2007,138387,"Esteban","Echeverría",1851,156,crew
4666,"El hombre largo",2004,143725,"Edgar","Allan Poe",1849,155,crew
2909,"Cuatro piernas",2002,154103,"Frédéric","Chopin",1849,153,crew
2612,"La cautiva",2001,138387,"Esteban","Echeverría",1851,150,crew
843,"Gente en Buenos Aires",1974,156929,"Ludwig","van Beethoven",1827,147,crew
9882,"Sangre Vurdalak",2022,107160,"Alekséi","Konstantínovich Tolstói",1875,147,crew
2289,"Acrobacias del corazón",2000,152463,"Robert","Schumann",1856,144,crew
887,"Los herederos",1970,156929,"Ludwig","van Beethoven",1827,143,crew
3964,"La triste y penosa historia de Mateo Praxedes Calsado",1994,139129,"Nikolai","Gogol",1852,142,crew
6671,"La muestra",2010,143778,"Gioacchino","Antonio Rossini",1868,142,crew
5454,"A propósito de Buenos Aires",2007,157482,"José","Mármol",1871,136,crew
6671,"La muestra",2010,154220,"Georges","Bizet",1875,135,crew
1071,"El jugador",2016,149470,"Fiodor","Dostoievsky",1881,135,crew
2469,"La nariz",1985,139129,"Nikolai","Gogol",1852,133,crew
756,"El Fausto criollo",2011,150802,"Estanislao","del Campo",1880,131,crew
756,"El Fausto criollo",2011,150802,"Estanislao","del Campo",1880,131,crew
5079,"Que ne suis-je fougère?",2005,154220,"Georges","Bizet",1875,130,crew
450,"Concierto para una lágrima",1955,156929,"Ludwig","van Beethoven",1827,128,crew
2092,"El acomodador",1975,143725,"Edgar","Allan Poe",1849,126,crew
8162,"El escarabajo de oro",2014,113819,"Victoria","Benedictsson",1888,126,crew
4758,"Fausto",2003,150802,"Estanislao","del Campo",1880,123,crew
10497,"Alicia en el teatro de las maravillas",2021,157864,"Lewis","Carroll",1898,123,crew
546,"Danza del fuego",1949,156929,"Ludwig","van Beethoven",1827,122,crew
5834,"Martín Fierro: la película",2007,149762,"José","Hernández",1886,121,crew
1696,"Romance sin palabras",1948,156929,"Ludwig","van Beethoven",1827,121,crew
3636,"Martín Fierro, el ave solitaria",2006,149762,"José","Hernández",1886,120,crew
8162,"El escarabajo de oro",2014,150983,"Robert","Louis Stevenson",1894,120,crew
5454,"A propósito de Buenos Aires",2007,149099,"Domingo","Faustino Sarmiento",1888,119,crew
768,"Donde mueren las palabras",1946,156929,"Ludwig","van Beethoven",1827,119,crew
8162,"El escarabajo de oro",2014,113818,"Leandro","N. Alem",1896,118,crew
2853,"La sombra",2015,147965,"Georges","Rodenbach",1898,117,crew
132,"Apasionadamente",1944,156929,"Ludwig","van Beethoven",1827,117,crew
10259,"¡El archiduque debe morir!",2021,108868,"Antonín","Dvořák",1904,117,crew
8564,"Buscamos vida, los crímenes del ejército argentino en Campo de Mayo",2013,152725,"Johannes","Brahms",1897,116,crew
889,"La herencia",2008,153824,"Guy","de Maupassant",1893,115,crew
420,"Claro de luna",1942,156929,"Ludwig","van Beethoven",1827,115,crew
1610,"Las ratas",1963,154103,"Frédéric","Chopin",1849,114,crew
9307,"Trainspotter",2017,108868,"Antonín","Dvořák",1904,113,crew
1199,"El marido perfecto",1993,149470,"Fiodor","Dostoievsky",1881,112,crew
2406,"Obras maestras del terror",1960,143725,"Edgar","Allan Poe",1849,111,crew
450,"Concierto para una lágrima",1955,153166,"Félix","Mendelssohn",1847,108,crew
1876,"Sinfonía de juventud",1955,153166,"Félix","Mendelssohn",1847,108,crew
614,"Enigma de mujer",1956,154103,"Frédéric","Chopin",1849,107,crew
2035,"Viento norte",2020,151202,"Lucio","V. Mansilla",1913,107,crew
1610,"Las ratas",1963,152463,"Robert","Schumann",1856,107,crew
3447,"Safo",2003,156157,"Alphonse","Daudet",1897,106,crew
450,"Concierto para una lágrima",1955,154103,"Frédéric","Chopin",1849,106,crew
1350,"Pájaros de cristal",1955,154103,"Frédéric","Chopin",1849,106,crew
6844,"Si se pudiera saber...",2009,143659,"Antón","Chéjov",1904,105,crew
6346,"La tristeza",2007,143659,"Antón","Chéjov",1904,103,crew
1214,"Martín Fierro",1989,149762,"José","Hernández",1886,103,crew
1214,"Martín Fierro",1989,149762,"José","Hernández",1886,103,crew
2297,"Los libros y la noche",2000,152725,"Johannes","Brahms",1897,103,crew
546,"Danza del fuego",1949,153166,"Félix","Mendelssohn",1847,102,crew
68,"Alejandra",2013,158037,"Alexandre","Bisson",1912,101,crew
1696,"Romance sin palabras",1948,153166,"Félix","Mendelssohn",1847,101,crew
546,"Danza del fuego",1949,154103,"Frédéric","Chopin",1849,100,crew
5202,"Emancipación",2006,154089,"Henrik","Ibsen",1906,100,crew
969,"El hombre del subsuelo",1981,149470,"Fiodor","Dostoievsky",1881,100,crew
8788,"El teorema de Santiago",2017,152729,"Claude","Debussy",1918,99,crew
160531,"El Fausto criollo",1979,150802,"Estanislao","del Campo",1880,99,crew
525,"La dama del collar",1948,154103,"Frédéric","Chopin",1849,99,crew
1831,"La serpiente de cascabel",1948,154103,"Frédéric","Chopin",1849,99,crew
1350,"Pájaros de cristal",1955,152463,"Robert","Schumann",1856,99,crew
918,"Los hijos de Fierro",1984,149762,"José","Hernández",1886,98,crew
5091,"La ventana abierta",2014,112072,"Saki","",1916,98,crew
2504,"Perón, sinfonía del sentimiento",1999,149465,"Giuseppe","Verdi",1901,98,crew
768,"Donde mueren las palabras",1946,154103,"Frédéric","Chopin",1849,97,crew
272,"Caballos salvajes",1995,154896,"Johann","Strauss",1899,96,crew
1926,"Veinticuatro horas en la vida de una mujer",1944,154103,"Frédéric","Chopin",1849,95,crew
1975,"La verdadera victoria",1944,154103,"Frédéric","Chopin",1849,95,crew
2112,"Ana, ¿dónde estás?",1985,154121,"César","Franck",1890,95,crew
1511,"La piel de zapa",1943,146521,"Honoré","de Balzac",1850,93,crew
1603,"La pródiga",1984,154319,"Pedro Antonio","de Alarcón",1891,93,crew
2095,"Amor de otoño",1996,143659,"Antón","Chéjov",1904,92,crew
68,"Alejandra",2013,158039,"Georges","Feydeau",1921,92,crew
357,"La casa del recuerdo",1940,154103,"Frédéric","Chopin",1849,91,crew
523,"Dama de compañía",1940,154103,"Frédéric","Chopin",1849,91,crew
6671,"La muestra",2010,121115,"Ruggero","Leoncavallo",1919,91,crew
1023,"Hormiga negra",1979,149176,"Eduardo","Gutiérrez",1889,90,crew
2133,"Buenos Aires viceversa",1997,143259,"Nikolai","Rimsky-Korsakov",1908,89,crew
1887,"Últimas imágenes del naufragio",1990,149465,"Giuseppe","Verdi",1901,89,crew
2086,"La vuelta de Martín Fierro",1974,149762,"José","Hernández",1886,88,crew
756,"El Fausto criollo",2011,150799,"Julián","Aguirre",1924,87,crew
1988,"Viaje al infinito",1956,152728,"Louis","Héctor Berlioz",1869,87,crew
9314,"El escuerzo",2024,149581,"Leopoldo","Lugones",1938,86,crew
233,"Blancanieves y el Príncipe Azul",1945,155487,"Wilhelm","Carl Grimm",1859,86,crew
10498,"Buscando a Vassa",2021,158106,"Máximo","Gorki",1936,85,crew
894,"Los hermanos corsos",1955,153161,"Alejandro","Dumas (p)",1870,85,crew
9635,"Gardeliana",2020,155245,"Carlos","Gardel",1935,85,crew
10500,"Muy bodas de sangre, un biodrama trágico",2021,155441,"Federico","García Lorca",1936,85,crew
159856,"La vida de Juan Moreira, en colores, con sonido y todo. A pedido del cariñoso público.",1973,149176,"Eduardo","Gutiérrez",1889,84,crew
523,"Dama de compañía",1940,152463,"Robert","Schumann",1856,84,crew
451,"El conde de Montecristo",1953,153161,"Alejandro","Dumas (p)",1870,83,crew
9356,"Bailar la sangre",2019,155441,"Federico","García Lorca",1936,83,crew
160913,"Martín Fierro",1968,149762,"José","Hernández",1886,82,crew
233,"Blancanieves y el Príncipe Azul",1945,155488,"Jacob Ludwig","Carl Grimm",1863,82,crew
2176,"De los Apeninos a los Andes",1990,152940,"Edmondo","de Amicis",1908,82,crew
2176,"De los Apeninos a los Andes",1990,152940,"Edmondo","de Amicis",1908,82,crew
1767,"Santos Vega",1971,149176,"Eduardo","Gutiérrez",1889,82,crew
5202,"Emancipación",2006,131732,"Franz","Kafka",1924,82,crew
301,"Las campanas de Teresa",1957,154618,"Hans","Christian Andersen",1875,82,crew
2083,"La voz del tambor",1938,152463,"Robert","Schumann",1856,82,crew
492,"El crimen de Oribe",1950,152728,"Louis","Héctor Berlioz",1869,81,crew
4941,"Sardinas",2005,127730,"Erik","Satie",1925,80,crew
3745,"Días enteros bajo las piedras",2004,131732,"Franz","Kafka",1924,80,crew
969,"El hombre del subsuelo",1981,149465,"Giuseppe","Verdi",1901,80,crew
4006,"La oscilación del péndulo",2002,130906,"Katherine","Mansfield",1923,79,crew
2035,"Viento norte",2020,156451,"Elías","Alippi",1942,78,cast
3006,"¿Te dije que te quiero?",2002,150858,"Giácomo","Puccini",1924,78,crew
1242,"La novela de un joven pobre",1968,147892,"Octave","Feuillet",1890,78,crew
76,"Alicia en el país de las maravillas",1976,157864,"Lewis","Carroll",1898,78,crew
10546,"Todo lo que se olvida en un instante",2022,103180,"Franklin","Delano Roosevelt",1945,77,cast
1767,"Santos Vega",1971,156033,"Ricardo","Gutiérrez",1896,75,crew
4989,"La gallina degollada",2011,149596,"Horacio","Quiroga",1937,74,crew
344,"Carmen",1943,154222,"Prosper","Mérimée",1870,73,crew
2458,"La dialéctica tiene sus cositas",1972,154896,"Johann","Strauss",1899,73,crew
1361,"Mi noche triste",1997,147369,"Eduardo","Arolas",1924,73,crew
2750,"El fusilamiento de Dorrego",2002,137825,"Eliseo","Gutiérrez",1929,73,cast
6727,"Cuentos de la selva",2010,149596,"Horacio","Quiroga",1937,73,crew
2750,"El fusilamiento de Dorrego",2002,137824,"Roberto","Casaux",1929,73,cast
160934,"Muerte civil",1954,146706,"Paolo","Giacometti",1882,72,crew
160764,"La herencia",1964,153824,"Guy","de Maupassant",1893,71,crew
2083,"La voz del tambor",1938,143778,"Gioacchino","Antonio Rossini",1868,70,crew
2267,"Lisboa",2004,139857,"Fernando","Pessoa",1935,69,crew
2267,"Lisboa",2004,139857,"Fernando","Pessoa",1935,69,crew
344,"Carmen",1943,154220,"Georges","Bizet",1875,68,crew
384,"Chafalonías",1960,153824,"Guy","de Maupassant",1893,67,crew
1696,"Romance sin palabras",1948,145530,"Modest","Petrovich Mussorgsky",1881,67,crew
160549,"El jugador",1947,149470,"Fiodor","Dostoievsky",1881,66,crew
160349,"Amalia",1936,157482,"José","Mármol",1871,65,crew
1361,"Mi noche triste",1997,152898,"Pascual","Contursi",1932,65,crew
1361,"Mi noche triste",1997,152898,"Pascual","Contursi",1932,65,crew
5454,"A propósito de Buenos Aires",2007,148842,"Roberto","Arlt",1942,65,crew
1361,"Mi noche triste",1997,147372,"Samuel","Castriota",1932,65,crew
691,"El día que me quieras",1999,155243,"Alfredo","Le Pera",1935,64,crew
2887,"Los rubios",2003,104779,"Stanisław","Ignacy Witkiewicz",1939,64,crew
835,"La fuga",2013,154866,"María","Santos",1949,64,cast
7964,"Las enfermeras de Evita",2015,155004,"María","Eva Duarte",1952,63,cast
835,"La fuga",2013,156925,"Sebastián","Chiola",1950,63,cast
9698,"Las sombras",2020,107612,"Lord","Dunsany",1957,63,crew
1874,"Sin fin",2005,144713,"Glenn","Miller",1944,61,crew
3628,"El marfil",2004,132639,"W.","W. Jacobs",1943,61,crew
2035,"Viento norte",2020,156880,"Alberto","Vacarezza",1959,61,crew
754,"Fascinación",2016,158495,"Carlos","Olivari",1955,61,crew
754,"Fascinación",2016,158495,"Carlos","Olivari",1955,61,crew
2425,"Cuesta abajo",1995,155243,"Alfredo","Le Pera",1935,60,crew
1653,"La pulga en la oreja",1981,158039,"Georges","Feydeau",1921,60,crew
835,"La fuga",2013,156453,"Juan Carlos","Cobián",1953,60,crew
2425,"Cuesta abajo",1995,155245,"Carlos","Gardel",1935,60,crew
6671,"La muestra",2010,149983,"Arnold","Schönberg",1951,59,crew
754,"Fascinación",2016,158057,"Carlos","Schlieper",1957,59,crew
614,"Enigma de mujer",1956,152725,"Johannes","Brahms",1897,59,crew
1060,"Juan Moreira",1948,149176,"Eduardo","Gutiérrez",1889,59,crew
1060,"Juan Moreira",1948,149176,"Eduardo","Gutiérrez",1889,59,crew
943,"Historias de amor, de locura y de muerte",1996,149596,"Horacio","Quiroga",1937,59,crew
837,"El gaucho y el diablo",1952,150983,"Robert","Louis Stevenson",1894,58,crew
1230,"Más allá del olvido",1956,147965,"Georges","Rodenbach",1898,58,crew
1495,"La mujer de las camelias",1953,146582,"Alejandro","Dumas (h)",1895,58,crew
159,"Así es la vida",1977,156443,"Ángel","Villoldo",1919,58,crew
721,"El extraño caso del hombre y la bestia",1951,150983,"Robert","Louis Stevenson",1894,57,crew
5079,"Que ne suis-je fougère?",2005,127188,"Kurt","Schwitters",1948,57,crew
2750,"El fusilamiento de Dorrego",2002,137827,"Mario","Gallo",1945,57,crew
1998,"Su mejor alumno",1944,149099,"Domingo","Faustino Sarmiento",1888,56,crew
81,"Allá lejos y hace tiempo",1978,157762,"Guillermo","Enrique Hudson",1922,56,crew
68,"Alejandra",2013,158057,"Carlos","Schlieper",1957,56,crew
309,"Canción de cuna",2005,154866,"María","Santos",1949,56,cast
50,"Adolescencia",2011,158495,"Carlos","Olivari",1955,56,crew
651,"Después del silencio",2020,158376,"Francisco","Audenino",1964,56,cast
3171,"Mocoso malcriado",1993,149596,"Horacio","Quiroga",1937,56,crew
1075,"El juguete rabioso",1998,148842,"Roberto","Arlt",1942,56,crew
1449,"Muchacho",1970,146863,"José","Betinotti",1915,55,crew
160531,"El Fausto criollo",1979,150799,"Julián","Aguirre",1924,55,crew
9694,"Desaparición incompleta",2020,152800,"Ezequiel","Martínez Estrada",1965,55,crew
525,"La dama del collar",1948,153824,"Guy","de Maupassant",1893,55,crew
754,"Fascinación",2016,157776,"Julián","Bautista",1961,55,crew
50,"Adolescencia",2011,158506,"Felisa","Mary",1956,55,cast
229,"La bestia humana",1957,155524,"Emilio","Zola",1902,55,crew
5454,"A propósito de Buenos Aires",2007,125974,"Macedonio","Fernández",1952,55,crew
651,"Después del silencio",2020,158381,"Pedro","Laxalt",1965,55,cast
1438,"Mosquita muerta",1946,146975,"Albert","Millaud",1892,54,crew
5079,"Que ne suis-je fougère?",2005,149983,"Arnold","Schönberg",1951,54,crew
639,"La despedida",2012,157080,"Fernando","de Fuentes",1958,54,crew
1291,"La mentirosa",1999,149215,"Consuelo","Abad",1945,54,cast
1438,"Mosquita muerta",1946,146973,"Hervé","",1892,54,crew
1774,"Todo el año es Navidad",2018,157274,"Pepita","Serrador",1964,54,cast
201,"El baldío",2021,158917,"Alfredo","Traverso",1967,54,crew
1926,"Veinticuatro horas en la vida de una mujer",1944,154121,"César","Franck",1890,54,crew
1759,"La Tigra",1964,155720,"Florencio","Sánchez",1910,54,crew
1418,"La patota",2015,147091,"Gastón","Marchetto",1961,54,cast
651,"Después del silencio",2020,155984,"Julio","Bianquet",1966,54,cast
9810,"Che, memorias de un año secreto",2020,135736,"Ernesto","""Che"" Guevara",1967,53,cast
1887,"Últimas imágenes del naufragio",1990,148941,"José","González Castillo",1937,53,crew
1203,"Noche de bodas",2009,158506,"Felisa","Mary",1956,53,cast
492,"El crimen de Oribe",1950,152725,"Johannes","Brahms",1897,53,crew
1071,"El jugador",2016,157784,"Alberto","Bello",1963,53,cast
1071,"El jugador",2016,148871,"Julio","Perceval",1963,53,crew
176,"Las aventuras de Jack",1949,156157,"Alphonse","Daudet",1897,52,crew
1039,"Huella",1940,149099,"Domingo","Faustino Sarmiento",1888,52,crew
930,"Guacho",2007,149685,"Concha","Espina",1955,52,crew
160785,"La novela de un joven pobre",1942,147892,"Octave","Feuillet",1890,52,crew
335,"Capitán Veneno",1943,154319,"Pedro Antonio","de Alarcón",1891,52,crew
10343,"Juana",2021,104602,"Juana","Rouco Buela",1969,52,cast
160021,"Dagli Apennini alle Ande",1960,152940,"Edmondo","de Amicis",1908,52,crew
208,"Barcos de papel",2020,158853,"José","Serra",1968,52,crew
698,"Una excursión a los indios ranqueles",1965,151202,"Lucio","V. Mansilla",1913,52,crew
955,"Un idilio de estación",1978,150653,"Ricardo","Güiraldes",1927,51,crew
150,"Arroz con leche",2008,158057,"Carlos","Schlieper",1957,51,crew
984,"Los inocentes",2016,158160,"Alberto","Etchebehere",1965,51,crew
355,"La casa de los cuervos",1941,154121,"César","Franck",1890,51,crew
2054,"Yo quiero ser bataclana",2005,157988,"Enrique","Roldán",1954,51,cast
2054,"Yo quiero ser bataclana",2005,158629,"Manuel","Romero",1954,51,crew
1071,"El jugador",2016,158381,"Pedro","Laxalt",1965,51,cast
1767,"Santos Vega",1971,145172,"Rafael","Obligado",1920,51,crew
7718,"Imágenes del Tío Sam",2013,115905,"Eric","Johnston",1963,50,cast
162246,"中孚 61. La verdad interior",2022,162414,"Alejandra","Pizarnik",1972,50,crew
2853,"La sombra",2015,158160,"Alberto","Etchebehere",1965,50,crew
161171,"Una excursión a los indios ranqueles",1963,151202,"Lucio","V. Mansilla",1913,50,crew
66,"Al compás de tu mentira",1950,158083,"Oscar","Wilde",1900,50,crew
2853,"La sombra",2015,158381,"Pedro","Laxalt",1965,50,cast
1676,"Río Turbio",2022,147532,"Robert","Le Vigan",1972,50,cast
208,"Barcos de papel",2020,158966,"Román","Viñoly Barreto",1970,50,crew
651,"Después del silencio",2020,151529,"Violeta","Antier",1970,50,cast
3057,"Pueblo chico",2005,156397,"Edmo","Cominetti",1956,49,crew
1438,"Mosquita muerta",1946,154218,"Henri","Meilhac",1897,49,crew
2035,"Viento norte",2020,158119,"Orestes","Caviglia",1971,49,cast
2356,"Notas de tango",2000,158088,"Osmar","Maderna",1951,49,crew
362,"El casamiento de Laucha",1977,154077,"Roberto","J. Payró",1928,49,crew
3745,"Días enteros bajo las piedras",2004,131730,"Robert","Walser",1956,48,crew
1224,"No habrá más penas ni olvido",1983,155243,"Alfredo","Le Pera",1935,48,crew
2850,"Balnearios",2001,137316,"Django","Reinhardt",1953,48,crew
2850,"Balnearios",2001,137316,"Django","Reinhardt",1953,48,crew
2850,"Balnearios",2001,137316,"Django","Reinhardt",1953,48,crew
531,"La dama del mar",1954,154089,"Henrik","Ibsen",1906,48,crew
1224,"No habrá más penas ni olvido",1983,155245,"Carlos","Gardel",1935,48,crew
984,"Los inocentes",2016,158360,"Eduardo","Borrás",1968,48,crew
2035,"Viento norte",2020,155233,"Francisco","Amor",1972,48,cast
318,"El candidato",2017,158685,"Héctor","Calcaño",1969,48,cast
290,"La cama",2018,157708,"Lalo","Malcolm",1970,48,cast
117,"Amor prohibido",1958,157093,"León","Tolstoi",1910,48,crew
934,"Historia de una mala mujer",1948,158083,"Oscar","Wilde",1900,48,crew
1071,"El jugador",2016,158602,"Amalia","Sánchez Ariño",1969,47,cast
4308,"Tierra: Infierno",2003,129830,"Austin","Osman Spare",1956,47,crew
160343,"Allá lejos y hace tiempo",1969,157762,"Guillermo","Enrique Hudson",1922,47,crew
739,"La familia unida esperando la llegada de Hallewyn",1971,150858,"Giácomo","Puccini",1924,47,crew
768,"Donde mueren las palabras",1946,154896,"Johann","Strauss",1899,47,crew
2356,"Notas de tango",2000,156453,"Juan Carlos","Cobián",1953,47,crew
2083,"La voz del tambor",1938,143775,"Léo","Delibes",1891,47,crew
1345,"Mi marido y mi novio",1955,148724,"Victorien","Sardou",1908,47,crew
160726,"Juan Moreira",1936,149176,"Eduardo","Gutiérrez",1889,47,crew
161074,"Santos Vega",1936,149176,"Eduardo","Gutiérrez",1889,47,crew
1418,"La patota",2015,158360,"Eduardo","Borrás",1968,47,crew
2853,"La sombra",2015,158360,"Eduardo","Borrás",1968,47,crew
1038,"El jefe",2011,158376,"Francisco","Audenino",1964,47,cast
754,"Fascinación",2016,158685,"Héctor","Calcaño",1969,47,cast
10138,"Una casa sin cortinas",2021,146759,"Juan","Domingo Perón",1974,47,cast
1196,"Un marido ideal",1947,158083,"Oscar","Wilde",1900,47,crew
651,"Después del silencio",2020,158382,"Raúl","del Valle",1973,47,cast
1732,"Safo, historia de una pasión",1943,156157,"Alphonse","Daudet",1897,46,crew
344,"Carmen",1943,154218,"Henri","Meilhac",1897,46,crew
835,"La fuga",2013,158354,"Francisco","Petrone",1967,46,cast
651,"Después del silencio",2020,156695,"Lucio","Demare",1974,46,crew
1651,"Puertos de ensueño",1942,152725,"Johannes","Brahms",1897,45,crew
1926,"Veinticuatro horas en la vida de una mujer",1944,154896,"Johann","Strauss",1899,45,crew
10234,"El libro de los placeres",2022,105076,"Clarice","Lispector",1977,45,crew
613,"Derecho viejo",1998,158935,"Carlos","Belluci",1953,45,cast
