tmdb_id;tmdb_title;tmdb_original_title;tmdb_year;tmdb_release_date;premiere_date;premiere_country;premiere_note;tmdb_overview;tmdb_popularity;tmdb_vote_average;tmdb_vote_count
1093911;Nene revancha;Nene revancha;2023;7/3/2023;7/3/2023;AR;BAFICI;Una tragedia de venganza en la que los hijos pagan las faltas de sus padres. A partir del cruce casual entre dos internos de una colonia penitenciaria juvenil se desata una madeja que conducirá a un d;67183;4;2
1002459;El rapto;El rapto;2023;26/10/2023;2/9/2023;IT;Venice Film Festival;Basando en el libro homónimo de Martín Sivak. El 5 de diciembre de 1990 un grupo de obreros que levantaba un hotel en el centro de Buenos Aires vio cómo Jorge Sivak se lanzaba al vacío sin darles tiem;56628;6578;45
1179107;Trenque Lauquen;Trenque Lauquen;2023;15/9/2023;15/9/2023;BE;Film Fest Ghent Website;Para el proyecto único 2x25, el festival pidió a 25 compositores que compusieran una pieza musical corta, tras lo cual 25 cineastas hicieron un cortometraje. Un cortometraje de Laura Citarella con mús;43635;6;1
1196263;Deus Irae;Deus Irae;2023;3/11/2023;3/11/2023;AR;Festival Internacional de Cine de Mar del Plata;El Padre Javier revela que este sacerdote dedica su vida a visitar a familias que afirman haber visto cosas que no pertenecen a este mundo y a limpiar sus hogares de los demonios que intentan poseerlo;26078;66;5
1080566;El asistente;El asistente;2023;1/3/2023;1/3/2023;AR;Star+;Jimmy y Miguel se embarcan en una especie de camino del héroe en el que Miguel ayudará a su compañero, un rockero venido a menos, a encontrarle una cura a sus pesadillas y adicciones.;22456;88;5
1127842;El intercambio;El intercambio;2023;18/5/2023;16/11/2025;FR;Festival Chéries Chéris;Dos amigos, Mateo y Lucas, deciden salir de fiesta en una calurosa noche de verano. Luego Mateo conoce a Lucía y ocurre un hecho que altera sus vidas para siempre.;17749;5125;8
1110738;Terminal Young;Terminal Young;2023;22/4/2023;22/4/2023;AR;BAFICI;Una mujer que sufrió un incidente grave con una tenista violenta –en otro video de sí misma– ahora sale con un músico de jazz de Ramos Mejía retraído e inseguro, e igual ella está más fuerte y más con;12239;68;8
1120895;Nada de todo esto;Nada de todo esto;2023;17/5/2023;15/5/2024;FR;France 3 (Libre court);;10159;6;7
1197118;Quedate quieto o te amo;Quedate quieto o te amo;2023;5/11/2023;16/10/2025;DE;Hamburg International Queer Film Festival;Hasta los animales más insignificantes tienen intacto el instinto de supervivencia. Pero El Malincho no: este joven bandido busca desesperadamente refugio en el amor.;10032;10;1
1091079;El filo de las tijeras;El filo de las tijeras;2023;5/3/2023;5/3/2023;GR;Thessaloniki Documentary Festiva;Al modo de una aplicación de citas, un hombre se disecciona para construir una bitácora del deseo. Una peluquería del conurbano, el cruising y una trieja convergen en un relato que fluctúa entre la an;9808;2;1
1202565;No salgas;No salgas;2023;24/11/2023;24/11/2023;AR;Buenos Aires Rojo Sangre;Milagros una joven estudiante de teatro, deprimida por la trágica muerte de su padre inicia un viaje con amigos organizado por Juan, su novio, que quiere ayudarla a pasar un buen rato. Todo es tranqui;8613;9;5
995034;Turno nocturno;Turno nocturno;2023;3/10/2023;19/4/2023;AR;24° BAFICI;Tras una seguidilla de noches exhaustivas en el albergue transitorio Palo Alto, el Conserje nocturno se enfrentará a una noche atípica, la cual pondrá a prueba su desempeño laboral. La aparición de un;7462;62;4
1087420;El Santo;El Santo;2023;20/4/2023;20/4/2023;AR;BAFICI;Rubén es un curandero con un pasar humilde que atiende sus pacientes en un pequeño comercial donde también vive. Su fama es moderada, pero no sus técnicas de curación, que son extravagantes y perturba;6864;55;4
1114594;El sueño de la mariposa;El sueño de la mariposa;2023;25/4/2023;25/4/2023;BR;Fantaspoa;Franco (30) vive en una comunidad cerrada exclusiva con su esposa, Maia (30), con quien busca concebir. Habiéndose retirado joven después de vender su aplicación, Franco vive una vida de ocio y comodi;6714;0;0
997294;Cerrar los ojos;Cerrar los ojos;2023;16/8/2023;22/5/2023;FR;Cannes Film Festival;Años después de su misteriosa desaparición, Julio Arenas, un famoso actor español, vuelve a ser noticia gracias a un programa de televisión.;6302;7085;112
718608;Pájaros rojos;Pájaros rojos;2023;25/5/2023;25/5/2023;AR;Festival Internacional de Cine Político;"En la Argentina de los años 70, una joven poetisa escribe sobre pájaros rojos rodeados de fuego. Conoce a un carismático líder estudiantil; enamorados y unidos por sus ideales, sueñan con un mundo mej";6165;0;0
1111022;The Urgency of Death;The Urgency of Death;2023;27/4/2023;27/4/2023;AR;BAFICI;La hija del dueño de la tradicional confitería Ritz de La Plata –que trabajó en las farmacias Ojeda, Sarti, Santa Lucía, y ahora trabaja en la farmacia Santa Rosa– siente una total repulsión a convivi;5626;2;1
1205943;En El Mismísimo Momento;En El Mismísimo Momento;2023;13/11/2023;13/11/2023;NL;International Documentary Festival Amsterdam;Un niño criado en el monte quiere exprimir la realidad. El adentro y el afuera se trenzan en su mente mientras invoca sus obsesiones y captura lo que pasa a su alrededor con una cámara.;4757;0;0
936744;Animal Transport;Carga animal;2023;27/4/2023;27/4/2023;AR;BAFICI;Un transportista de animales descubre que dentro de una de las jaulas hay un animal sorprendentemente parecido a un humano. Mientras le recriminan su tardanza, tendrá que decidir si concretar o no la ;4454;6556;9
1210002;Como hombre;Como hombre;2023;23/11/2023;23/11/2023;AR;Buenos Aires Rojo Sangre.;;4429;0;0
1198710;Un zorro;Un zorro;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Vera viaja con su madre y su hermana a ver un eclipse en el bosque, pero una extraña presencia hará que el miedo se apodere de ella. La niña es seducida por la naturaleza y se pierde en su inmensidad.;4374;0;0
898275;El hincha;El hincha;2023;23/4/2023;23/4/2023;AR;BAFICI;Renzo intenta acercarse al universo familiar y futbolero, el cual siempre le resultó ajeno. Así deambula entre su vida actual y la que podría haber tenido.;4112;2;1
1087253;Stories of the Argentine West;Amargo y Retruco;2023;1/12/2023;4/5/2024;AR;Festival Internacional de Cine Independiente de Cosquín | FICIC;En una taberna del interior Argentino, la xenofobia entre gauchos es la encargada de difuminar la linea entre la ley y la trampa.;4058;10;1
1086007;La Rosa y el Ciclón;La Rosa y el Ciclón;2023;24/11/2023;24/11/2023;AR;Centro Cultural San Martin;Rosita y Ciclón Jr. son dos wrestlers bolivianos que hacen catch en el barrio de Liniers. La lucha libre atraviesa sus vidas desde lo profesional, lo familiar y hasta lo romántico. Una historia de amo;4054;0;0
1111493;Un Andantino;Un Andantino;2023;22/4/2023;22/4/2023;AR;BAFICI;;4034;45;2
1112852;La Oscuridad Más Oscura;La Oscuridad Más Oscura;2023;8/10/2023;8/10/2023;AR;Festival de Cine de Ezeiza;;4019;0;0
1126230;El lugar de Nora;El lugar de Nora;2023;10/5/2023;10/5/2023;AR;En el festival La mujer y el Cine 35°;;3946;6;2
1196729;Siga, siga;Siga, siga;2023;11/11/2023;11/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Luciana y Mariano son árbitros de fútbol. Su profesión obliga a que el error y la crítica constante convivan. Sin embargo, su pasión y amor por el juego hacen que sigan eligiendo continuar con su carr;3709;0;0
1196283;El pensamiento analógico;El pensamiento analógico;2023;4/11/2023;4/11/2023;AR;Festival Internacional de Cine de Mar del Plata;En un mundo donde el progreso tecnológico se concibe como una flecha hacia adelante, ¿por qué algunos se obstinan en seguir trabajando con esos equipos que otros llaman obsoletos? El pensamiento analó;3236;9;1
1198389;-Mamá…;-Mamá…;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Ser mamá de Bahía ocupa casi todo su tiempo y espacio. Habiendo retomado la carrera de Arquitectura y las riendas de sí misma, sin dormir,estudiando todo el día, un deseo y un profundo secreto se fusi;3154;0;0
1198708;Todas las cosas que llevo conmigo;Todas las cosas que llevo conmigo;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Víctor, un hombre huraño y obsesivo, se muda aun departamento en impecable estado. La primera noche, una mancha de humedad aparece en el techo inmaculado de su dormitorio. La mancha comienza a crecer ;3105;0;0
1048261;Carne de Dios;Carne de Dios;2023;13/11/2023;11/11/2022;AR;Mar del Plata Film Festival;Siglo XVII. En algún lugar perdido entre las montañas de México, un fraile católico que ha caído víctima de una extraña enfermedad es llevado por su discípulo nativo al hogar de una curandera indígena;2982;7;1
1106249;Nostalgia para el lago;Nostalgia para el lago;2023;24/4/2023;24/4/2023;AR;BAFICI;Un canoero flota entre el sueño y la vigilia en el lago infinito, teniendo de única compañía a su vieja radio. Su bote “Ara” (tiempo, en guaraní) viaja a través del tiempo como una estrella fugaz.;2947;6;2
848682;On / Off;On / Off;2023;18/11/2023;4/11/2021;GB;Ealing Film Festival;;2945;0;0
1194827;Darlo todo;Darlo todo;2023;28/10/2023;28/10/2023;AR;Festival Asterisco;“El drag es política pura”, sostiene una de les artistas que protagonizan este documental sobre el arte drag en Argentina a partir del concurso “Miss Lipsync Battle”, que se realiza en el bar Peuteo e;2918;0;0
1387807;Los mundos de Reni;Los mundos de Reni;2023;1/1/2023;12/10/2025;TW;Kaohsiung Film Festival;;2886;0;0
1110816;Otra película maldita;Otra película maldita;2023;21/4/2023;21/4/2023;AR;BAFICI;Una historia del cine de terror argentino, desde sus inicios en 1934 hasta la actualidad. Es un camino de derrotas, callejones sin salida y triunfos, donde los protagonistas nos conducirán por los pas;2884;64;5
1318049;El coste oculto;El cost amagat;2023;9/12/2023;9/12/2023;ES;Ecomuseu de les Valls d'Àneu;Un documental que recoge los impactos que la transición verde europea está teniendo en países como Chile y Argentina. Una invitación a escuchar los testimonios de quien padece este impacto pero sobre ;2855;0;0
1198713;Una edad difícil;Una edad difícil;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Un fugitivo intenta enterrar un bolso en una es-cuela abandonada. No lo logra porque le disparan desde algún lugar cercano. Saca su revólver y devuelve el fuego.;2818;0;0
1196832;La próxima película de Carmen Trevilla;La próxima película de Carmen Trevilla;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Iván es un productor de cine español que viaja a Argentina con una sola misión: encontrarse con Carmen Trevilla, una directora de culto que está en pleno proceso creativo de su nuevo “video”. Desde el;2796;78;4
1101443;El Dance Off;El Dance Off;2023;21/7/2023;21/7/2023;US;Outfest LA Film Festival;;2786;0;0
1211207;Sucesos violentos en el baño de un recital;Sucesos violentos en el baño de un recital;2023;30/11/2023;30/11/2023;AR;Festival Buenos Aires Rojo Sangre;;2771;0;0
1029724;My Pana;My Pana;2023;18/3/2023;18/3/2023;GB;BFI Flare;;2742;2;1
1375051;Antes que más grande;Antes que más grande;2023;30/9/2023;30/9/2023;AR;Festival Clave 13/17;Fran es un niño apasionado por el skate, quien parece tener una pequeña preocupación por llegar a cierta edad: “Para mí a los trece años empieza la edad difícil. A mi primo y a mi hermano les pasó. Te;2712;0;0
1360191;Brujas, ellas cruzarán el umbral;Brujas, ellas cruzarán el umbral;2023;28/11/2023;28/11/2023;AR;Buenos Aires Rojo Sangre;Un grupo de adolescentes se reúnen en una noche y comienzan a contar leyendas sobre brujas de diferentes países, pero en el transcurso, algo inesperado sucederá que cambiará sus vidas para siempre.;2696;0;0
1239244;Drown the Name;Drown the Name;2023;12/5/2023;12/5/2023;GR;Athens Digital Arts Festival;;2673;6;1
1196306;El empresario;El empresario;2023;9/11/2023;9/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Argentina, 1976. En un operativo militar es liberado un empresario al mismo tiempo que es “desaparecido” el guerrillero que lo tenía secuestrado. Cuarenta años más tarde, Germán Scelso (realizador e h;2658;10;1
1197791;OUROBOROS: Un retrato imaginario de Marcelo Fox;OUROBOROS: Un retrato imaginario de Marcelo Fox;2023;25/10/2023;25/10/2023;AR;14° Festival REC- Festival de Estudiantes de Artes Audiovisuales de Universidades Públicas;En Buenos Aires, en la década de los 1960's, un poeta maldito desarrolla una corrosiva obra performática y recibe una condena social. Años más tarde, la violencia presente en sus escritos se hace carn;2621;10;1
1152578;Sobre nadar;Sobre nadar;2023;15/6/2023;15/6/2023;US;Philadelphia Latino Film Festival;Dominique es nadadora profesional de aguas abiertas. Está por cumplir su sueño de participar en los juegos olímpicos cuando queda embarazada. Ella deberá elegir entre su deseo, el mandato, y las presi;2509;5;1
1244226;La Primera Vigilia;La Primera Vigilia;2023;9/9/2023;9/9/2023;UY;Montevideo Fantastico;                                                                                                    ;2473;0;0
954857;Detrás de los Objetos;Detrás de los Objetos;2023;27/7/2023;27/7/2023;AR;Dento del marco del Festival Internacional de Cine de la UBA;;2441;10;1
1155525;Javier Milei: la revolución liberal;Javier Milei: la revolución liberal;2023;10/7/2023;10/7/2023;AR;Buenos Aires;Un retrato del político libertario argentino Javier Milei.;2441;37;6
1196231;Las ausencias;Las ausencias;2023;3/11/2023;3/11/2023;AR;Festival Internacional de Cine de Mar del Plata;La vida de Juan José Gorasurreta está atravesada por las imágenes. En su nuevo largometraje, el histórico cineclubista se apropia de las películas que lo formaron para encontrar relaciones y patrones ;2407;0;0
1051674;Freno & Reversa;Freno & Reversa;2023;19/7/2023;19/7/2023;US;SWIFF (Student World Impact Film Festival);En un viaje nocturno, la relación entre madre e hija se verá puesta a prueba.;2397;0;0
1066914;Eyestring;Eyestring;2023;10/3/2023;10/3/2023;US;SXSW;;2355;87;3
1196286;Una habitación llena de polvo;Una habitación llena de polvo;2023;5/11/2023;5/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Agustín, un dibujante de historietas, no quiere seguir dibujando. Quizás sea un hombre sin talento, o sencillamente no tiene ganas. Un día sueña que se mete en la casa que compartía con su exnovia. Es;2316;0;0
1196308;Lava 2 (El nuevo show del Narciso);Lava 2 (El nuevo show del Narciso);2023;9/11/2023;9/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Los medios de comunicación masivos fueron invadidos por la Cultura Lacrimal. Internet, la televisión y la radio quedaron interrumpidas por una señal invasora. Una imagen inundaba las pantallas: Nunca ;2309;10;1
1188309;Detrás de escena;Detrás de escena;2023;2/9/2023;7/10/2023;AR;Enerc Se Proyecta;"Una joven estudiante de actuación que se prepara para su debut escénico; encarnará a la intrépida Adela en ""La casa de Bernarda Alba"":  Impulsada por los nervios y la ansiedad, acepta la propuesta de ";2219;0;0
1202685;Tencha Reina;Tencha Reina;2023;26/10/2023;26/10/2023;AR;Festival Asterisco;Una autoficción sobre Tencha de Sagastizabal: psicoanalista, actriz, chamana y gorda. La peli es un retrato onírico sensual, mágico e iridiscente. Un híbrido que muta a fábula. Un cuento de hadas quee;2201;0;0
