tmdb_id;tmdb_title;tmdb_original_title;tmdb_year;tmdb_release_date;premiere_date;premiere_country;premiere_note;tmdb_overview;tmdb_popularity;tmdb_vote_average;tmdb_vote_count
1190158;El portador;El portador;2023;15/10/2023;15/10/2023;AR;Tandil Cine;Guille es un repartidor nocturno a quien se le encarga una misión peligrosa pero importantísima: debe llevar un cofre misterioso a una dirección al otro lado de la ciudad. El joven vivirá la noche más;2165;0;0
1388193;Intrusión;Intrusión;2023;25/11/2023;25/11/2023;AR;Buenos Aires Rojo Sangre ;;2137;0;0
1209186;Sapos, momentos de infancia en dictadura;Sapos, momentos de infancia en dictadura;2023;21/11/2023;21/11/2023;CL;FICVIÑA;A 40 años del retorno de la democracia en Argentina, Lucas, Sonia, Tália, Iván, Nadia, Damián y Bruno se encuentran a grabar historias sobre sus infancias en dictadura. Textos que dialogan con filmaci;2094;0;0
1162032;Rojas;Rojas;2023;5/8/2023;5/8/2023;CA;Fantasia Film Festival;;2067;0;0
1168331;Tortugas;Tortugas;2023;21/4/2023;21/4/2023;AR;Selección Oficial Festival Internacional de Cine del Fin del Mundo;Una historia familiar a través de la relación con las ciudades y las tortugas.;1956;0;0
1172694;Hacer orillas luminosas;Hacer orillas luminosas;2023;8/11/2023;7/10/2023;AR;FIDBA Film Fest;Imágenes térmicas capturadas por la realizadora exponen los desplazamientos nocturnos llevados a cabo por mujeres paseras en la frontera argentino-paraguaya. Un testimonio subversivo que expresa visua;1926;0;0
1137745;Las apariencias;Las apariencias;2023;1/7/2023;13/3/2024;DK;CPH:DOX Intl. Premiere;;1914;0;0
1492361;Mil rostros;Mil rostros;2023;19/10/2023;19/10/2023;AR;UNLP;;1904;0;0
1111059;Nunca hizo tanto frío;Nunca hizo tanto frío;2023;2/6/2023;25/4/2023;AR;BAFICI;;1882;0;0
1166369;La música está servida: Sofía Carson;La música está servida: Sofía Carson;2023;8/9/2023;8/9/2023;AR;Disney+;;1797;77;13
1213813;Sofía;Sofía;2023;13/12/2023;13/12/2023;AR;Cine Gaumont;;1789;0;0
1183806;Desierto;Desierto;2023;28/9/2023;28/9/2023;AR;La Plata International Independent Film Festival - FestiFreak;Desierto deriva del prefijo De: separación, y el verbo Serere: entretejer o enlazar. Camino y recopilo imágenes para comprender el lugar del que vengo, la estepa patagónica en las afueras de Comodoro ;1757;8;1
1172691;Acuario;Acuario;2023;8/9/2023;8/9/2023;AR;FICPBA;Luisa vive en una ciudad tradicional en los comienzos del Nuevo Milenio. Envuelta en una atmósfera de monotonía queda al descubierto el hastío con el que carga: su deseo parece haberse evaporado. Encu;1748;0;0
1117662;Regreso en Patagonia;Regreso en Patagonia;2023;1/4/2023;1/4/2023;AR;TEATRIX;;1724;2;1
1202603;The Hunt;The Hunt;2023;21/9/2023;21/9/2023;US;New York Latino Film Festival;El viaje de fin de semana de Jessica y Olivia se convierte en una pesadilla cuando son perseguidas por un asesino enloquecido en el desierto.;1657;0;0
1191363;Es Gourmet;Es Gourmet;2023;23/11/2023;23/11/2023;AR;Festival Rojo Sangre XXIV;"""Es Gourmet"" presenta su ulttimo programa, donde El Cocinero prepara un plato especial con la ayuda de su camarografa Juana y un subscriptor y fan del show, Mario. Pero el platillo puede no ser del gu";1624;0;0
1146283;Callejero Fino;Callejero Fino;2023;2/7/2023;2/7/2023;AR;STAR+ LIVE;;1593;0;0
1111125;Alguien en el mundo piensa en mí;Alguien en el mundo piensa en mí;2023;23/4/2023;23/4/2023;AR;At the Buenos Aires International Film Festival;Alejandro Vilas es un músico y profesor de matemáticas que, según algunos, es físicamente idéntico a su ídolo argentino local: Charly García.;1563;35;2
1196830;Los sueños de Elma: Historia de una madre de Malvinas;Los sueños de Elma: Historia de una madre de Malvinas;2023;6/11/2023;6/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Geoffrey Cardozo (inglés) y Julio Aro (argentino) están postulados al Premio Nobel de la Paz compartido por su trabajo en una causa humanitaria histórica: la restitución de identidades de caídos argen;1557;0;0
1208807;Rouge;Rouge;2023;24/11/2023;24/11/2023;AR;Festival Buenos Aires Rojo Sangre;Una noche en Buenos Aires, una mujer presencia como su vecina de se cae del balcón. Ella decide ayudarla. Lo que en principio parecía un accidente se convierte en una pesadilla.;1488;0;0
1340026;La Noche de Anoche;La Noche de Anoche;2023;4/12/2023;4/12/2023;AR;Cine Centro Cultural San Martín;Un joven neurótico y fan de Star Wars llamado Lautaro, recién mudado con su novia Lucía, va a una fiesta y toma cerveza hasta perder la memoria. Al despertar, tiene recuerdos confusos con una chica ll;1485;0;0
1190499;¡¿Quién es?!;¡¿Quién es?!;2023;24/11/2023;24/11/2023;AR;Buenos Aires Rojo Sangre;Pamela y Verónica pasan el fin de semana en una casa en medio de la nada, pero su escapada romántica da un giro aterrador cuando un desconocido golpea la puerta. TOC-TOC-TOC.;1435;0;0
1198390;Sachasandia;Sachasandia;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Una joven wichí se deja llevar por la provocación de los criollos y el malestar de su mejor amiga. Re-chaza el conocimiento ancestral sobre la cocción de la sachasandia, un fruto silvestre que puede s;1414;0;0
1310665;SIN FUTURO MIENTRAS TANTO;SIN FUTURO MIENTRAS TANTO;2023;18/10/2023;12/7/2024;AR;Enerc Se Proyecta 2024;La misma voz que recita un poema de furia y desencanto es la que convierte un centro cultural en un espacio de libertad y alegría compartida. Entre las contradicciones del arte, la contracultura, y la;1408;0;0
1209088;Defunción Privada;Defunción Privada;2023;23/11/2023;23/11/2023;AR;Festival Buenos Aires Rojo Sangre;Francina, la empleada de un cine antiguo, invita a Mateo a una proyección de trasnoche solo para ellos.  Lo que no saben es que, en las penumbras del establecimiento, los espera un asesino despiadado ;1376;0;0
1202124;Los turistas, una temporada en el infierno;Los turistas, una temporada en el infierno;2023;25/11/2023;25/11/2023;AR;Buenos Aires Rojo Sangre;Un grupo de amigos se va de viaje de vacaciones a un pueblo en medio del bosque. Todo parece ir según lo previsto hasta que deciden asistir a un espectáculo callejero de terror que cambiará sus vidas ;1309;0;0
1188305;Dora Seguel;Dora Seguel;2023;7/10/2023;7/10/2023;AR;Enerc Se Proyecta;;1265;0;0
1188314;Espíritu imperecedero;Espíritu imperecedero;2023;8/10/2023;8/10/2023;AR;Enerc Se Proyecta;Corto de la ENERC;1257;0;0
1394100;Iris;Iris;2023;26/8/2023;26/8/2023;AR;Museo de Arte Moderno de Buenos Aires;;1253;0;0
1094357;El tropezón;El tropezón;2023;22/4/2023;22/4/2023;AR;In BAFICI 24º;;1196;8;1
1106872;El clan Vega;El clan Vega;2023;24/4/2023;24/4/2023;AR;BAFICI;Relato basado en el derrotero criminal de una temible familia nómada. Inspirado en hechos verídicos, retrata la vulnerabilidad de las personas ante la inoperancia de las instituciones del Estado.;1135;1;1
1110763;Tu coño;Tu coño;2023;21/4/2023;21/4/2023;AR;BAFICI;Una obra cinematográfica poco convencional en la que, a través de varias capas narrativas que se entrelazan, el director nos ofrece una mirada muy particular sobre un tema que aún hoy sigue siendo tab;1133;3857;7
984612;El canto del cisne;El canto del cisne;2023;10/6/2023;10/6/2023;BG;In the Palace International Short Film Festival;Lucas y Javier son una pareja que durante el tiempo compartido han vivido una variedad de experiencias pero ninguna los ha marcado tanto como afrontar la pérdida de un familiar muy cercano.;1126;0;0
1188311;Ambar;Ambar;2023;7/10/2023;7/10/2023;AR;Enerc Se Proyecta;Corto de la ENERC;1102;0;0
1172144;Ahru;Ahru;2023;8/10/2023;15/10/2023;GB;BFI London Film Festival;;1093;6;1
1197172;La esperanza;La esperanza;2023;7/10/2023;11/2/2023;AR;Marco Verano Cultural 2023 San Juan;Semita (50), un informático recién salido de prisión, desea ir a ver a su hija Ámbar (24) y recuperar el tiempo perdido, pero se entera que vive en España. Pocho (50), un antiguo compañero de robo, le;1086;0;0
1209838;Subastas al Atardecer;Subastas al Atardecer;2023;7/12/2023;7/12/2023;EC;Festival Internacional de Cine Estudiantil de Naranjal;Una aficionada al fútbol intenta ayudar a su amigo a formar parte de la Asociación de Coleccionistas de Camisetas de Fútbol.;1037;0;0
1051179;Malcriada;Malcriada;2023;1/12/2023;1/12/2023;BR;Festival Internacional de Cinema de Goiânia;"""Malcriada"" forma parte de la trilogía ""Amor Animal"", junto a ""Otro Hermano"" y ""Reina"". En esta serie, se abordan distintas facetas del amor y la soledad encarnado en tres mujeres distintas, cada una ";999;0;0
1198385;Cachirú;Cachirú;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;En el verano en el que desaparece una adolescente, Popi y sus amigos conocen el mito del Cachirú. La fantasía se entremezclará con la tragedia real en los juegos del grupo.;988;0;0
1182110;Caradeloca;Caradeloca;2023;20/9/2023;25/10/2025;ES;Curtas Festival do Imaxinario;En un colegio de mujeres, el status quo de 3er año es alterado cuando Constanza, la líder de la división, muere en un accidente. Lucrecia, la menos popular, encuentra una manera extraña de evadir el a;978;0;0
1198715;Xini;Xini;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Xini se encuentra moribundo después de haber recibido un disparo. Un extraño joven lo rescata y guía hacia una isla remota donde iniciará un viaje de transformación.;963;0;0
1053426;Conversaciones sobre el odio;Conversaciones sobre el odio;2023;20/10/2023;20/4/2023;AR;BAFICI;Basada en el test de Bechdel, Conversaciones sobre el odio es un thriller psicológico que narra en tiempo real el último encuentro entre dos mujeres. Un manifiesto contra la discriminación de la gente;957;10;1
1308519;Esto no soy yo;Esto no soy yo;2023;18/11/2023;18/11/2023;AR;Festival Cartón;4ta sesión de terapia.  Manuel empieza a creer que no funcionan.  Va a seguir intentando.  Hasta que sus manos se vuelvan de acero.;956;0;0
883111;Las almas;Las almas;2023;10/11/2023;10/11/2023;AR;Festival Internacional de Cine de Mar del Plata;Sobre los paisajes entre marcianos y lunares del noroeste argentino, la voz de una mujer cuenta su historia. Un relato en el que la memoria se funde con lo onírico y donde el cándido existencialismo d;905;0;0
1166726;Mi Vocación;Mi Vocación;2023;7/9/2023;7/9/2023;AR;FICER Festival Internacional de Cine de Entre Ríos;Un día antes de casarse, Ulises se reencuentra con Penélope, el gran amor de su adolescencia, descubriendo que ella ahora es monja en el monasterio donde se oficializará la boda. Volver a verse confun;823;7;1
1210430;Amigos son los huevos y se chocan;Amigos son los huevos y se chocan;2023;26/11/2023;26/11/2023;AR;Buenos Aires Rojo Sangre.;;782;0;0
1171807;A través de mí, cruzo las fronteras de su memoria;A través de mí, cruzo las fronteras de su memoria;2023;2/9/2023;2/9/2023;AR;FICPBA;La realizadora construye un paisaje imaginario para los recuerdos de su abuela Olga, quien sobrevivió a la Segunda Guerra Mundial. La memoria es sumergida en un viaje cíclico e intermitente, entre el ;713;0;0
993260;Veranada;Veranada;2023;27/4/2023;27/4/2023;CA;Hot Docs;;683;2;1
1110808;El fuego que hemos construido;El fuego que hemos construido;2023;25/4/2023;25/4/2023;AR;BAFICI;Mora ofrece subrogar su vientre para que Fran y Andy puedan ser padres, pero tras concebirlo se arrepiente e intenta fallidamente realizarse un aborto. Así es como, inesperadamente, los tres se embarc;662;6;3
1127887;Suiti;Suiti;2023;15/5/2023;15/5/2023;AR;Muestra Arder;Un cortometraje documental dirigido por María José Olivares;571;2;1
1137271;En caso de sismo;En caso de sismo;2023;25/6/2023;25/6/2023;US;Dances With Films;;524;0;0
1041242;Las peripecias de Sir Percival;Las peripecias de Sir Percival;2023;6/5/2023;6/5/2023;BR;Animatiba (Curitiba Animation Festival);;411;0;0
1197195;Nadie se enamora en un cine porno;Nadie se enamora en un cine porno;2023;10/11/2023;10/11/2023;AR;Source: IMDB (Mar del Plata);H es un hombre adulto que frecuentó gran parte de su vida los cines porno de Mar de Plata. Luego de una experiencia transformadora reconsidera su forma de vincularse en la sociedad.;404;0;0
1201622;Dos pajaritos: Plumas;Dos pajaritos: Plumas;2023;5/11/2023;5/11/2023;ES;El meu primer festival;Un pajarito rojo se posa en la copa del árbol y comienza a cantar dulcemente. Los dos pajaritos lo escuchan y comienzan una competencia de cortejos en donde cada uno trata de llamar la atención.;314;0;0
1038744;Cómo copiarse en un examen;Cómo copiarse en un examen;2023;10/7/2023;10/7/2023;ES;Festival de Islantilla;;286;6;2
1202527;Sigilos del bosque;Sigilos del bosque;2023;7/5/2023;7/5/2023;AR;Festival Nieve Roja;Durante 1940 en las lejanas tierras de la Patagonia, un viajero llega a la cabaña de un cazador a recopilar un conjunto de historias, pero a medida que el tiempo pasa, las narraciones y la realidad se;286;0;0
1117391;El exilio del mar;El exilio del mar;2023;15/4/2023;15/4/2023;US;Chicago Latino Film Festival;;286;2;1
1110749;Невада;Невада;2023;21/4/2023;21/4/2023;AR;BAFICI;Shura descubre que su marido ha escapado de la institución mental en la que se encontraba y nadie sabe dónde está. Sus días se vuelven plagados de paranoia y la presencia del hombre que la sigue. ¿O e;217;6;1
1202572;El juego de tu vida;El juego de tu vida;2023;30/11/2023;30/11/2023;AR;Buenos Aires Rojo Sangre;Absorto, Adriel mira un programa de televisión. Llaman a la puerta, al abrirla no encuentra a nadie, solo una carta en el piso, en el interior hay una invitación a participar de un misterioso juego en;214;10;1
1206827;Mujeres Resilientes;Mujeres Resilientes;2023;20/7/2023;19/11/2023;BR;XXI Festival de Cinema de Marília ;;214;0;0
1164928;Santa Sombra;Santa Sombra;2023;10/5/2023;13/11/2023;MX;FERATUM 2023;;214;0;0
1567754;Vuelve a navegar el wampo;Vuelve a navegar el wampo;2023;11/11/2023;11/11/2023;AR;Festival Internacional de Mar del Plata;;193;0;0
1584691;Ofrenda;Ofrenda;2023;27/11/2023;27/11/2023;AR;Festival Super 8 Infinito;;168;0;0
1196843;Mar de fondo;Mar de fondo;2023;7/11/2023;7/11/2023;AR;Festival Internacional de Cine de Mar del Plata;En la década del 90, en la ciudad de Mar del Plata, asesinaron y desaparecieron a una treintena de mujeres, la mayoría de ellas trabajadoras sexuales. Los crímenes fueron adjudicados a un presunto ase;143;0;0
1194822;Con la fuerza del río;Con la fuerza del río;2023;29/10/2023;29/10/2023;AR;Festival Asterisco;Con la Fuerza del Río acompaña la historia de seis feminidades en el 34º Encuentro Plurinacional de Mujeres, Lesbianas, Trans, Travestis, Bisexuales y No Binaries, realizado en La Plata, 2019. A travé;143;0;0
1250192;Femenino Singular;Femenino Singular;2023;7/11/2023;7/11/2023;ES;Premiered at the 35th edition of Girona Film Festival;;92;0;0
1063702;Con un ovillo de lana;Con un ovillo de lana;2023;14/10/2023;14/10/2023;US;Mill Valley Film Festival;;89;0;0
1188307;Nosotras;Nosotras;2023;7/10/2023;7/10/2023;AR;Enerc Se Proyecta;Corto de la ENERC;71;0;0
1198386;El perfil de Lisa;El perfil de Lisa;2023;8/11/2023;8/11/2023;AR;Festival Internacional de Cine de Mar del Plata;¿Es tan grave tener solo un limón en la heladera? ¿Es una casualidad sin importancia o signiﬁca algo más? Lisa se pregunta qué hizo mal con Juan, que se ofendió la noche en que fue a su casa y no habí;68;0;0
1262976;Mientras todo pasa;Mientras todo pasa;2023;22/11/2023;22/11/2023;FR;Entrevues Belfort International Film Festival;Azul es una chica que se encuentra en ese trance tan difícil como es el paso de la infancia a la adolescencia. Cuando conoce a Nico, se animará a cometer un pequeño y simbólico acto de rebeldía que co;17;0;0
1220477;La piedra mágica;La piedra mágica;2023;14/6/2023;14/6/2023;BR;Olhar de Cinema;;0;0;0
