tmdb_id,full_name,first_name,last_name,gender,reason,movie_title,role
5925759,"Fabían Villafañe","Fabían","Villafañe",NULL,"Primer nombre "Fabían" no encontrado en base de datos","Capo","cast"
5450376,"Flope Velozo","Flope","Velozo",NULL,"Primer nombre "Flope" no encontrado en base de datos","Capo","Director of Photography"
3667864,"Vareila Mairanga","Vareila","Mairanga",NULL,"Primer nombre "Vareila" no encontrado en base de datos","Capo","Director of Photography"
3321290,"Diana Salomé Cabral","","",NULL,"Job no mapeado: "Post Production Coordinator" (Production)","El tema del verano","Post Production Coordinator"
2411944,"Napo Martino","Napo","Martino",NULL,"Primer nombre "Napo" no encontrado en base de datos","Damp","cast"
3936063,"Guido Fazzito","","",NULL,"Job no mapeado: "Music Sound Design and Processing" (Sound)","Damp","Music Sound Design and Processing"
2411939,"Mateo Garimberti","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Damp","Assistant Director"
4211934,"Marco Serafini","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Damp","Assistant Director"
3250064,"Josefina Chinni","","",NULL,"Job no mapeado: "Sound Director" (Sound)","Damp","Sound Director"
4282940,"johannes fischer","","",NULL,"Job no mapeado: "Producer's Assistant" (Production)","Damp","Producer's Assistant"
3892953,"Gabriel Argüello Marsal","","",NULL,"Job no mapeado: "Colorist" (Editing)","Damp","Colorist"
3021667,"Mariano Alexion","","",NULL,"Job no mapeado: "Second Assistant Director" (Directing)","Damp","Second Assistant Director"
4282943,"mauro castelli","","",NULL,"Job no mapeado: "Gaffer" (Lighting)","Damp","Gaffer"
3711940,"Maite Rey Burés","","",NULL,"Job no mapeado: "Directing Lighting Artist" (Lighting)","Damp","Directing Lighting Artist"
3717297,"Virginia Zandomeni","","",NULL,"Job no mapeado: "Costume Designer" (Costume & Make-Up)","Damp","Costume Designer"
2008549,"Catalina Díaz","","",NULL,"Job no mapeado: "Producer's Assistant" (Production)","Damp","Producer's Assistant"
2843533,"Francisco Nobile","","",NULL,"Job no mapeado: "Sound Editor" (Sound)","Damp","Sound Editor"
2835049,"Lucas Rowi","","",NULL,"Job no mapeado: "Script Supervisor" (Directing)","Damp","Script Supervisor"
3902048,"Lucas Mendoza","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Narcisa","Camera Operator"
4221985,"Camila Aranda","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Narcisa","Assistant Director"
3902046,"Natán Silvestre","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Narcisa","Assistant Director"
5448761,"Tomás Iriarte","","",NULL,"Job no mapeado: "Assistant Camera" (Camera)","Narcisa","Assistant Camera"
5448761,"Tomás Iriarte","","",NULL,"Job no mapeado: "Electrician" (Lighting)","Narcisa","Electrician"
4221985,"Camila Aranda","","",NULL,"Job no mapeado: "Gaffer" (Lighting)","Narcisa","Gaffer"
4221985,"Camila Aranda","","",NULL,"Job no mapeado: "Electrician" (Lighting)","Narcisa","Electrician"
4102299,"Milagros Rocha","","",NULL,"Job no mapeado: "Art Department Assistant" (Art)","Narcisa","Art Department Assistant"
4204420,"Martina C. Beker","","",NULL,"Job no mapeado: "Boom Operator" (Sound)","Narcisa","Boom Operator"
3902051,"Zeferí Encina Leveratto","","",NULL,"Job no mapeado: "Sound Editor" (Sound)","Narcisa","Sound Editor"
3902051,"Zeferí Encina Leveratto","","",NULL,"Job no mapeado: "Storyboard Artist" (Art)","Narcisa","Storyboard Artist"
3902051,"Zeferí Encina Leveratto","Zeferí","Encina Leveratto",NULL,"Primer nombre "Zeferí" no encontrado en base de datos","Narcisa","Director"
3914497,"Alexandro Kobialka","Alexandro","Kobialka",NULL,"Primer nombre "Alexandro" no encontrado en base de datos","Narcisa","Editor"
2814605,"Magdalena Ewert","","",NULL,"Job no mapeado: "Continuity" (Directing)","Entre plumas falsas y balas verdaderas","Continuity"
5239521,"Camila Barraza","","",NULL,"Job no mapeado: "Hair Assistant" (Costume & Make-Up)","Entre plumas falsas y balas verdaderas","Hair Assistant"
5239522,"Lina Speratti","","",NULL,"Job no mapeado: "Makeup & Hair Assistant" (Costume & Make-Up)","Entre plumas falsas y balas verdaderas","Makeup & Hair Assistant"
5239523,"Agustín Fortuni","","",NULL,"Job no mapeado: "Makeup & Hair Assistant" (Costume & Make-Up)","Entre plumas falsas y balas verdaderas","Makeup & Hair Assistant"
5239524,"Camila Uriarte","","",NULL,"Job no mapeado: "Costume Designer" (Costume & Make-Up)","Entre plumas falsas y balas verdaderas","Costume Designer"
5239524,"Camila Uriarte","","",NULL,"Job no mapeado: "Hair Designer" (Costume & Make-Up)","Entre plumas falsas y balas verdaderas","Hair Designer"
5239524,"Camila Uriarte","","",NULL,"Job no mapeado: "Makeup Designer" (Costume & Make-Up)","Entre plumas falsas y balas verdaderas","Makeup Designer"
5239526,"Joaquina Toledo","","",NULL,"Job no mapeado: "Art Department Assistant" (Art)","Entre plumas falsas y balas verdaderas","Art Department Assistant"
5069019,"Luisina Sordelli","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Entre plumas falsas y balas verdaderas","Camera Operator"
2814603,"Victoria Traversa","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Entre plumas falsas y balas verdaderas","Camera Operator"
5069019,"Luisina Sordelli","","",NULL,"Job no mapeado: "Focus Puller" (Camera)","Entre plumas falsas y balas verdaderas","Focus Puller"
2814603,"Victoria Traversa","","",NULL,"Job no mapeado: "Focus Puller" (Camera)","Entre plumas falsas y balas verdaderas","Focus Puller"
5069016,"Joaquín Neira","","",NULL,"Job no mapeado: "Sound Editor" (Sound)","Entre plumas falsas y balas verdaderas","Sound Editor"
2814600,"Julián Vladimir Schmidt","","",NULL,"Job no mapeado: "Colorist" (Editing)","Entre plumas falsas y balas verdaderas","Colorist"
2814601,"Francisco López Fazio","","",NULL,"Job no mapeado: "Title Designer" (Art)","Entre plumas falsas y balas verdaderas","Title Designer"
3031002,"Valentina Rosso","","",NULL,"Job no mapeado: "Graphic Designer" (Art)","Entre plumas falsas y balas verdaderas","Graphic Designer"
2814601,"Francisco López Fazio","","",NULL,"Job no mapeado: "Graphic Designer" (Art)","Entre plumas falsas y balas verdaderas","Graphic Designer"
2814607,"Francisco Araujo Vendimian","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Entre plumas falsas y balas verdaderas","Assistant Director"
5239541,"Nicolás Tadeo Solís","","",NULL,"Job no mapeado: "Assistant Camera" (Camera)","Entre plumas falsas y balas verdaderas","Assistant Camera"
5239542,"Giuliana Rocca","","",NULL,"Job no mapeado: "Assistant Camera" (Camera)","Entre plumas falsas y balas verdaderas","Assistant Camera"
5239543,"José Ignacio Ratti","","",NULL,"Job no mapeado: "Video Assist Operator" (Crew)","Entre plumas falsas y balas verdaderas","Video Assist Operator"
5239545,"Carlos Waithe","","",NULL,"Job no mapeado: "Gaffer" (Lighting)","Entre plumas falsas y balas verdaderas","Gaffer"
5239542,"Giuliana Rocca","","",NULL,"Job no mapeado: "Gaffer" (Lighting)","Entre plumas falsas y balas verdaderas","Gaffer"
5239546,"Juan Manuel Gallo","","",NULL,"Job no mapeado: "Gaffer" (Lighting)","Entre plumas falsas y balas verdaderas","Gaffer"
5239541,"Nicolás Tadeo Solís","","",NULL,"Job no mapeado: "Gaffer" (Lighting)","Entre plumas falsas y balas verdaderas","Gaffer"
5239546,"Juan Manuel Gallo","","",NULL,"Job no mapeado: "Key Grip" (Camera)","Entre plumas falsas y balas verdaderas","Key Grip"
5239547,"Facundo Manuel Febles","","",NULL,"Job no mapeado: "Chief Lighting Technician" (Lighting)","Entre plumas falsas y balas verdaderas","Chief Lighting Technician"
5239537,"María Victoria Angeleri","","",NULL,"Job no mapeado: "Costumer" (Costume & Make-Up)","Entre plumas falsas y balas verdaderas","Costumer"
5239549,"Adrián Quiroz Atelier","","",NULL,"Job no mapeado: "Costume Designer" (Costume & Make-Up)","Entre plumas falsas y balas verdaderas","Costume Designer"
3946857,"Sebastían Basiluk","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Encantador","Assistant Director"
2211994,"Malena Villafañe","","",NULL,"Job no mapeado: "Production Director" (Production)","Encantador","Production Director"
33411,"Tamar Novas","Tamar","Novas",NULL,"Primer nombre "Tamar" no encontrado en base de datos","Parecido a un asesinato","cast"
1801816,"Juan Bolea","","",NULL,"Job no mapeado: "Novel" (Writing)","Parecido a un asesinato","Novel"
3298614,"Jesús Moreno Guerin","","",NULL,"Job no mapeado: "Production Director" (Production)","Parecido a un asesinato","Production Director"
3696476,"Paco Puig","","",NULL,"Job no mapeado: "Production Manager" (Production)","Parecido a un asesinato","Production Manager"
5231379,"Cristina Martín","","",NULL,"Job no mapeado: "Extras Casting" (Production)","Parecido a un asesinato","Extras Casting"
2837135,"Amparo Sánchez","","",NULL,"Job no mapeado: "Makeup & Hair" (Costume & Make-Up)","Parecido a un asesinato","Makeup & Hair"
1805111,"José Manuel Sospedra","","",NULL,"Job no mapeado: "Sound Director" (Sound)","Parecido a un asesinato","Sound Director"
4388121,"Yhannis Padilla","","",NULL,"Job no mapeado: "Manager of Operations" (Crew)","Parecido a un asesinato","Manager of Operations"
5120594,"Jose A. Pons","","",NULL,"Job no mapeado: "Producer's Assistant" (Production)","Parecido a un asesinato","Producer's Assistant"
5462948,"Jorge Perez Gaudio","","",NULL,"Job no mapeado: "Co-Producer" (Production)","Parecido a un asesinato","Co-Producer"
2483832,"Antonio Pita","","",NULL,"Job no mapeado: "Co-Producer" (Production)","Parecido a un asesinato","Co-Producer"
5714412,"Carmela Labordeta","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Parecido a un asesinato","Assistant Director"
1436552,"Víctor Taberner","","",NULL,"Job no mapeado: "First Assistant Director" (Directing)","Parecido a un asesinato","First Assistant Director"
5714424,"Carmen Agulló","","",NULL,"Job no mapeado: "Assistant Art Director" (Art)","Parecido a un asesinato","Assistant Art Director"
3920341,"Jesús Manuel Durán Martínez","","",NULL,"Job no mapeado: "Special Effects Supervisor" (Visual Effects)","Parecido a un asesinato","Special Effects Supervisor"
2394337,"Sonia Royo","","",NULL,"Job no mapeado: "Assistant Camera" (Camera)","Parecido a un asesinato","Assistant Camera"
5714428,"Vico Vang","","",NULL,"Job no mapeado: "Still Photographer" (Camera)","Parecido a un asesinato","Still Photographer"
4223120,"Rafa Calatayud Cano","Rafa","Calatayud Cano",NULL,"Primer nombre "Rafa" no encontrado en base de datos","Parecido a un asesinato","Screenplay"
2394332,"Guillem Oliver","Guillem","Oliver",NULL,"Primer nombre "Guillem" no encontrado en base de datos","Parecido a un asesinato","Director of Photography"
3535974,"Sany Climent","Sany","Climent",NULL,"Primer nombre "Sany" no encontrado en base de datos","Parecido a un asesinato","Production Design"
1458281,"Henning Hein","","",NULL,"Job no mapeado: "Sound Supervisor" (Sound)","Nuestra sombra","Sound Supervisor"
1458281,"Henning Hein","Henning","Hein",NULL,"Primer nombre "Henning" no encontrado en base de datos","Nuestra sombra","Sound"
3627307,"Valerie-Malin Schmid","Valerie-Malin","Schmid",NULL,"Primer nombre "Valerie-Malin" no encontrado en base de datos","Nuestra sombra","Producer"
5697306,"Dayana Cecilia de la Rosa Carbonelli","Dayana","Cecilia de la Rosa Carbonelli",NULL,"Primer nombre "Dayana" no encontrado en base de datos","Fitofascias","cast"
5697309,"Mube","Mube","",NULL,"Nombre único no encontrado en base de datos","Fitofascias","Original Music Composer"
5697311,"Emner Lajud","Emner","Lajud",NULL,"Primer nombre "Emner" no encontrado en base de datos","Fitofascias","Original Music Composer"
4890301,"Ainés Arribalzaga","Ainés","Arribalzaga",NULL,"Primer nombre "Ainés" no encontrado en base de datos","Red Velvet","cast"
4098392,"Camila Lopez","","",NULL,"Job no mapeado: "Makeup Designer" (Costume & Make-Up)","Red Velvet","Makeup Designer"
4098390,"Magalí Sabo","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Red Velvet","Assistant Director"
4890309,"Francesca Mondino","","",NULL,"Job no mapeado: "Sound Director" (Sound)","Red Velvet","Sound Director"
4518805,"Lautaro Paz","","",NULL,"Job no mapeado: "Gaffer" (Lighting)","Red Velvet","Gaffer"
4632631,"Manuel Polleri","","",NULL,"Job no mapeado: "Production Director" (Production)","Souvenir","Production Director"
5223591,"Enzo Matias Navarro","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Souvenir","Animation"
5223589,"Dakota Lihuen Rodriguez","","",NULL,"Job no mapeado: "Author" (Writing)","Souvenir","Author"
5223589,"Dakota Lihuen Rodriguez","Dakota","Lihuen Rodriguez",NULL,"Primer nombre "Dakota" no encontrado en base de datos","Souvenir","Director"
4377450,"Facundo Biedma","","",NULL,"Job no mapeado: "Sound Director" (Sound)","Path to Discovery","Sound Director"
5370024,"Linda Ramirez Navarro","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Path to Discovery","Assistant Director"
5289376,"Olivia Gonzalez Campbell","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Path to Discovery","Assistant Director"
4156678,"Rasjid César","Rasjid","César",NULL,"Primer nombre "Rasjid" no encontrado en base de datos","Nico","cast"
4510381,"Wanda Barrientos","","",NULL,"Job no mapeado: "Color Grading" (Editing)","Nico","Color Grading"
5219042,"Bruce Pintos","Bruce","Pintos",NULL,"Primer nombre "Bruce" no encontrado en base de datos","Siempre vuelven","cast"
1483585,"Lluïsa Mallol","Lluïsa","Mallol",NULL,"Primer nombre "Lluïsa" no encontrado en base de datos","¿Quién quiere casarse con un astronauta?","cast"
2661260,"Mònica Cambra","Mònica","Cambra",NULL,"Primer nombre "Mònica" no encontrado en base de datos","¿Quién quiere casarse con un astronauta?","Writer"
1799947,"Xènia Puiggrós","Xènia","Puiggrós",NULL,"Primer nombre "Xènia" no encontrado en base de datos","¿Quién quiere casarse con un astronauta?","Writer"
5180554,"Shahar Argash","Shahar","Argash",NULL,"Primer nombre "Shahar" no encontrado en base de datos","WALKNESS","cast"
5180556,"Beraud Clarisse","Beraud","Clarisse",NULL,"Primer nombre "Beraud" no encontrado en base de datos","WALKNESS","cast"
5180557,"Léna Braizat","Léna","Braizat",NULL,"Primer nombre "Léna" no encontrado en base de datos","WALKNESS","cast"
5180559,"Oriane Brottier","Oriane","Brottier",NULL,"Primer nombre "Oriane" no encontrado en base de datos","WALKNESS","cast"
5180565,"Coline De Guerry","Coline","De Guerry",NULL,"Primer nombre "Coline" no encontrado en base de datos","WALKNESS","cast"
5180566,"Coline Largeaud","Coline","Largeaud",NULL,"Primer nombre "Coline" no encontrado en base de datos","WALKNESS","cast"
5180571,"Morgane Di Russo","Morgane","Di Russo",NULL,"Primer nombre "Morgane" no encontrado en base de datos","WALKNESS","cast"
72482,"Krista Kosonen","Krista","Kosonen",NULL,"Primer nombre "Krista" no encontrado en base de datos","Duino","cast"
238164,"Jóhannes Haukur Jóhannesson","Jóhannes","Haukur Jóhannesson",NULL,"Primer nombre "Jóhannes" no encontrado en base de datos","Duino","cast"
1247537,"August Wittgenstein","August","Wittgenstein",NULL,"Primer nombre "August" no encontrado en base de datos","Duino","cast"
4886325,"Lucio Blanco","","",NULL,"Job no mapeado: "Production Assistant" (Production)","Duino","Production Assistant"
5462401,"Ibrahim Fitaihi","Ibrahim","Fitaihi",NULL,"Primer nombre "Ibrahim" no encontrado en base de datos","Recuerda las Ratas","Executive Producer"
5573746,"Dario del Carmen Haro Santana","Dario","del Carmen Haro Santana",NULL,"Primer nombre "Dario" no encontrado en base de datos","Olivia","cast"
2607221,"Julieta Juncadella","","",NULL,"Job no mapeado: "Executive Co-Producer" (Production)","Olivia","Executive Co-Producer"
2715607,"Silvia Cruz","","",NULL,"Job no mapeado: "Executive Co-Producer" (Production)","Olivia","Executive Co-Producer"
5397894,"Renatto Mendonça","","",NULL,"Job no mapeado: "Executive Assistant" (Production)","Olivia","Executive Assistant"
3346475,"Shaun Finneran","Shaun","Finneran",NULL,"Primer nombre "Shaun" no encontrado en base de datos","Olivia","Producer"
5196653,"Owain Wilshaw","Owain","Wilshaw",NULL,"Primer nombre "Owain" no encontrado en base de datos","Olivia","Director of Photography"
1512666,"Pietu Korhonen","Pietu","Korhonen",NULL,"Primer nombre "Pietu" no encontrado en base de datos","Olivia","Sound Designer"
5573758,"Utsav Lal","Utsav","Lal",NULL,"Primer nombre "Utsav" no encontrado en base de datos","Olivia","Music"
2277401,"Julissa Erretegui","Julissa","Erretegui",NULL,"Primer nombre "Julissa" no encontrado en base de datos","Parque automotor","cast"
4996835,"Tamia Azul Rivero","Tamia","Azul Rivero",NULL,"Primer nombre "Tamia" no encontrado en base de datos","Medea","cast"
4692141,"Darián Orduña","Darián","Orduña",NULL,"Primer nombre "Darián" no encontrado en base de datos","Medea","cast"
4634534,"Juliana Soria","","",NULL,"Job no mapeado: "Cinematography" (Crew)","Las chicas","Cinematography"
5672613,"Naiara Giselle Veltri","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Las chicas","Camera Operator"
5672615,"Sofía Mariscal","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Las chicas","Assistant Director"
5672624,"Luna Korenman","","",NULL,"Job no mapeado: "Assistant Art Director" (Art)","Las chicas","Assistant Art Director"
4634566,"Lucila Casas","","",NULL,"Job no mapeado: "Graphic Designer" (Art)","Las chicas","Graphic Designer"
4634534,"Juliana Soria","","",NULL,"Job no mapeado: "Colorist" (Editing)","Las chicas","Colorist"
5703068,"Federico Gaspari","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Manuelita, ¿Dónde estás?","Animation"
5703069,"Andrés Lozan","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Manuelita, ¿Dónde estás?","Animation"
5703070,"Pedro de Padra","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Manuelita, ¿Dónde estás?","Animation"
5703026,"Natal Cano Rojas","Natal","Cano Rojas",NULL,"Primer nombre "Natal" no encontrado en base de datos","Estoy esperando una casa","Director"
