tmdb_id,full_name,first_name,last_name,gender,reason,movie_title,role
5838170,"Fabricio Denis Orellano","","",NULL,"Job no mapeado: "VFX Director of Photography" (Visual Effects)","Insomnia","VFX Director of Photography"
5838181,"Nico Bucci","","",NULL,"Job no mapeado: "Colorist" (Editing)","Insomnia","Colorist"
4620416,"Alessio Bucci","","",NULL,"Job no mapeado: "Assistant Director of Photography" (Art)","Insomnia","Assistant Director of Photography"
5312960,"Franche","Franche","",NULL,"Nombre único no encontrado en base de datos","La última frontera","Sound"
5768685,"Felipe Rugeles Pineda","","",NULL,"Job no mapeado: "Co-Producer" (Production)","Plata o Mierda","Co-Producer"
2556104,"Rodrigo Dimaté","","",NULL,"Job no mapeado: "Co-Producer" (Production)","Plata o Mierda","Co-Producer"
1158742,"Andrew Sala","","",NULL,"Job no mapeado: "Co-Producer" (Production)","Diciembre","Co-Producer"
2781559,"Hussein Ibrahim","Hussein","Ibrahim",NULL,"Primer nombre "Hussein" no encontrado en base de datos","I can't think of anything right now","Director"
3250625,"Irune Porcel","Irune","Porcel",NULL,"Primer nombre "Irune" no encontrado en base de datos","Lo que trajo la tormenta","cast"
4162476,"Jerónimo Prieto","","",NULL,"Job no mapeado: "Color Grading" (Editing)","Lo que trajo la tormenta","Color Grading"
5158813,"Fermín Pousada","","",NULL,"Job no mapeado: "Storyboard Artist" (Art)","Palomita","Storyboard Artist"
5158813,"Fermín Pousada","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Palomita","Animation"
4681567,"Juan Manuel Pousada","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Palomita","Animation"
4681567,"Juan Manuel Pousada","","",NULL,"Job no mapeado: "Background Designer" (Art)","Palomita","Background Designer"
5321560,"Iara Ocampo","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Palomita","Animation"
5321566,"Rocío Salvadores","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Palomita","Animation"
5321570,"Juan Lucentti Teruel","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Palomita","Animation"
5158813,"Fermín Pousada","","",NULL,"Job no mapeado: "Background Designer" (Art)","Palomita","Background Designer"
5321574,"Carolina Jaume","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Palomita","Animation"
5321580,"Camila Zanellato","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Palomita","Animation"
5321583,"Lina Fernández","","",NULL,"Job no mapeado: "Animation" (Visual Effects)","Palomita","Animation"
5158813,"Fermín Pousada","","",NULL,"Job no mapeado: "Layout Supervisor" (Visual Effects)","Palomita","Layout Supervisor"
1125515,"Ayar Blasco","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
4681567,"Juan Manuel Pousada","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
2909919,"Claudio Pousada","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
5321600,"Juan Manuel Ferro","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
5628654,"Fernando Primavera","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
2385863,"Belina Zavadisca","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
5651375,"Ignacio Lavizzari","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
5651378,"Miguel Massenio","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
5651380,"Kata De Las Carreras","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
4173592,"Esteban Espósito","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
5738562,"Bianca Cattaneo","","",NULL,"Job no mapeado: "Thanks" (Crew)","Palomita","Thanks"
5588027,"Melisandra Cordero","Melisandra","Cordero",NULL,"Primer nombre "Melisandra" no encontrado en base de datos","Paralelos","Director"
5586635,"Müller Figueroa","Müller","Figueroa",NULL,"Primer nombre "Müller" no encontrado en base de datos","Paralelos","Editor"
5666820,"Altair Tsukan","Altair","Tsukan",NULL,"Primer nombre "Altair" no encontrado en base de datos","El rito","Director"
5666889,"Sebastin Ladino","","",NULL,"Job no mapeado: "Assistant Camera" (Camera)","Mexican Business","Assistant Camera"
2392348,"Arda Görkem","Arda","Görkem",NULL,"Primer nombre "Arda" no encontrado en base de datos","Fernlicht","cast"
2143611,"Pablo Cruceño","","",NULL,"Job no mapeado: "Writers' Assistant" (Writing)","Antes de morir prefiero la muerte","Writers' Assistant"
2143611,"Pablo Cruceño","","",NULL,"Job no mapeado: "Post Production Coordinator" (Production)","Antes de morir prefiero la muerte","Post Production Coordinator"
5831382,"Juan Pablo Gutiérrez","","",NULL,"Job no mapeado: "Writers' Assistant" (Writing)","Antes de morir prefiero la muerte","Writers' Assistant"
5831382,"Juan Pablo Gutiérrez","","",NULL,"Job no mapeado: "Assistant Editor" (Editing)","Antes de morir prefiero la muerte","Assistant Editor"
5831385,"Juan Rodolfo Bossetti","","",NULL,"Job no mapeado: "Sound Design Assistant" (Crew)","Antes de morir prefiero la muerte","Sound Design Assistant"
2729307,"Virginia Vallés","","",NULL,"Job no mapeado: "Visual Development" (Visual Effects)","Antes de morir prefiero la muerte","Visual Development"
3819926,"Juan Francisco Fantin","","",NULL,"Job no mapeado: "Sound Post Production Coordinator" (Sound)","Antes de morir prefiero la muerte","Sound Post Production Coordinator"
5831393,"Natalia Zamar","","",NULL,"Job no mapeado: "Title Designer" (Art)","Antes de morir prefiero la muerte","Title Designer"
1979904,"Franco Palazzo","","",NULL,"Job no mapeado: "Colorist" (Editing)","Zamana","Colorist"
5831403,"Ayelén Ruiz de Infante","","",NULL,"Job no mapeado: "Compositing Artist" (Visual Effects)","Zamana","Compositing Artist"
1979907,"Juliana Schwindt","","",NULL,"Job no mapeado: "Broadcast Producer" (Production)","Zamana","Broadcast Producer"
5830856,"Guadalupe Pardo","","",NULL,"Job no mapeado: "Archival Footage Research" (Editing)","Tu presencia en tu ausencia","Archival Footage Research"
5830852,"Nelida Lorena Balderrama","Nelida","Lorena Balderrama",NULL,"Primer nombre "Nelida" no encontrado en base de datos","Tu presencia en tu ausencia","Director"
5830853,"Roció Acosta Ostertag","Roció","Acosta Ostertag",NULL,"Primer nombre "Roció" no encontrado en base de datos","Tu presencia en tu ausencia","Director"
5830740,"Lola Etala","","",NULL,"Job no mapeado: "Graphic Designer" (Art)","La masacre de la pastoril","Graphic Designer"
5682259,"Yamilet Marcano","Yamilet","Marcano",NULL,"Primer nombre "Yamilet" no encontrado en base de datos","Otecito, el osito del tecito","cast"
4987133,"Julieta Rodríguez","","",NULL,"Job no mapeado: "VFX Artist" (Visual Effects)","Otecito, el osito del tecito","VFX Artist"
4032975,"Nathaniel Pacheco","Nathaniel","Pacheco",NULL,"Primer nombre "Nathaniel" no encontrado en base de datos","Otecito, el osito del tecito","Director"
5684336,"Julia Bozzalla","","",NULL,"Job no mapeado: "Art Designer" (Art)","A todas las sombras de nuestra marea","Art Designer"
5682197,"Maxo Garrone","Maxo","Garrone",NULL,"Primer nombre "Maxo" no encontrado en base de datos","Nexxxxo","cast"
5680475,"Valen Betchakian","Valen","Betchakian",NULL,"Primer nombre "Valen" no encontrado en base de datos","Luminarias","Editor"
2347074,"Braian Brown","Braian","Brown",NULL,"Primer nombre "Braian" no encontrado en base de datos","Trabajo para César","Director"
4824278,"Gaia Garibaldi","Gaia","Garibaldi",NULL,"Primer nombre "Gaia" no encontrado en base de datos","Un cuarto azul","cast"
4054692,"Berenice Zapiola","","",NULL,"Job no mapeado: "Script" (Crew)","La Cara de mi Madre","Script"
4634529,"Anabel Villalba","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","La Cara de mi Madre","Camera Operator"
5811697,"Nina Costanzo","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","La Cara de mi Madre","Camera Operator"
3309392,"Lenny Forster","Lenny","Forster",NULL,"Primer nombre "Lenny" no encontrado en base de datos","La muerte no es un lugar (al que se puede volver)","Director of Photography"
5742385,"Elián Motta","Elián","Motta",NULL,"Primer nombre "Elián" no encontrado en base de datos","El atardecer de los grillos","cast"
1979907,"Juliana Schwindt","","",NULL,"Job no mapeado: "Production Executive" (Production)","El atardecer de los grillos","Production Executive"
5742368,"Marianela Diaz Román","","",NULL,"Job no mapeado: "Production Executive" (Production)","El atardecer de los grillos","Production Executive"
2760706,"Gonzalo Almeida","","",NULL,"Job no mapeado: "Production Executive" (Production)","El atardecer de los grillos","Production Executive"
2760706,"Gonzalo Almeida","","",NULL,"Job no mapeado: "Cinematography" (Crew)","El atardecer de los grillos","Cinematography"
5742379,"Maria José Prenassi","","",NULL,"Job no mapeado: "Graphic Designer" (Art)","El atardecer de los grillos","Graphic Designer"
5723021,"Massimo Cardozo Beker","Massimo","Cardozo Beker",NULL,"Primer nombre "Massimo" no encontrado en base de datos","Que te atraviese el río gurí","cast"
2512151,"Melisa Aller","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Instancias","Camera Operator"
5829036,"Flores Babusci","Flores","Babusci",NULL,"Primer nombre "Flores" no encontrado en base de datos","Instancias","Music"
5829072,"Roja","Roja","",NULL,"Nombre único no encontrado en base de datos","Rosagante #2","cast"
5829073,"Sombri","Sombri","",NULL,"Nombre único no encontrado en base de datos","Rosagante #2","cast"
5829074,"Junio","Junio","",NULL,"Nombre único no encontrado en base de datos","Rosagante #2","cast"
1996868,"Nadia Benedicto","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Rosagante #2","Camera Operator"
5829075,"Daia von Foerster","Daia","von Foerster",NULL,"Primer nombre "Daia" no encontrado en base de datos","Rosagante #2","Music"
5829064,"Leandro Panei","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Memorias fragmentadas","Camera Operator"
5829067,"Joss Ledesma","Joss","Ledesma",NULL,"Primer nombre "Joss" no encontrado en base de datos","Memorias fragmentadas","Sound"
2305711,"Emiliano Cativa","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Mil días, mil noches","Camera Operator"
5829125,"Juan Antonio Álvarez Mujica","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Sombras y luces, luces y sombras","Camera Operator"
2722540,"Agustina Puricelli","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","En la oscuridad","Camera Operator"
5829095,"Jorge Doncel","","",NULL,"Job no mapeado: "Development Manager" (Production)","En la oscuridad","Development Manager"
5829098,"Walter Ponce","","",NULL,"Job no mapeado: "Digital Compositor" (Visual Effects)","En la oscuridad","Digital Compositor"
5829099,"José Melnik","","",NULL,"Job no mapeado: "Fix Animator" (Visual Effects)","En la oscuridad","Fix Animator"
5829101,"Freya Goméz Bosch","","",NULL,"Job no mapeado: "Graphic Designer" (Art)","En la oscuridad","Graphic Designer"
4689501,"Roco Saenz","Roco","Saenz",NULL,"Primer nombre "Roco" no encontrado en base de datos","Res Extensa","cast"
3742620,"Franco Sintoff","","",NULL,"Job no mapeado: "Supervising Producer" (Production)","Res Extensa","Supervising Producer"
5814686,"Agustina Dalmasso Lopez","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Res Extensa","Assistant Director"
4676871,"Micaela Mazziotti","","",NULL,"Job no mapeado: "Second Assistant Director" (Directing)","Res Extensa","Second Assistant Director"
5832717,"Luca Buldrini","","",NULL,"Job no mapeado: "Production Assistant" (Production)","Res Extensa","Production Assistant"
5832718,"Julian Calichio","","",NULL,"Job no mapeado: "Focus Puller" (Camera)","Res Extensa","Focus Puller"
5814684,"Jimena González","","",NULL,"Job no mapeado: "Assistant Camera" (Camera)","Res Extensa","Assistant Camera"
5215074,"Dolores Garay","","",NULL,"Job no mapeado: "Gaffer" (Lighting)","Res Extensa","Gaffer"
5117712,"Manuel Ojeda","","",NULL,"Job no mapeado: "Electrician" (Lighting)","Res Extensa","Electrician"
4704279,"Mariano Webb","","",NULL,"Job no mapeado: "Electrician" (Lighting)","Res Extensa","Electrician"
5628708,"Clara Obarrio","","",NULL,"Job no mapeado: "Electrician" (Lighting)","Res Extensa","Electrician"
5832719,"Agostina Pintarelli","","",NULL,"Job no mapeado: "Electrician" (Lighting)","Res Extensa","Electrician"
5832721,"Mariano Razetto","","",NULL,"Job no mapeado: "Key Grip" (Camera)","Res Extensa","Key Grip"
5832723,"Gabriel Gomez","","",NULL,"Job no mapeado: "Grip" (Camera)","Res Extensa","Grip"
5832724,"Martina Franciosi","","",NULL,"Job no mapeado: "Art Department Assistant" (Art)","Res Extensa","Art Department Assistant"
5832725,"Zoe Abril Escalante","","",NULL,"Job no mapeado: "Art Department Assistant" (Art)","Res Extensa","Art Department Assistant"
5832727,"Carlos Arce","","",NULL,"Job no mapeado: "Props" (Art)","Res Extensa","Props"
5832728,"Edgar Leonel Villaverde","","",NULL,"Job no mapeado: "Makeup & Hair" (Costume & Make-Up)","Res Extensa","Makeup & Hair"
5832729,"Malena Llop","","",NULL,"Job no mapeado: "Makeup & Hair" (Costume & Make-Up)","Res Extensa","Makeup & Hair"
5832729,"Malena Llop","","",NULL,"Job no mapeado: "Visual Effects" (Visual Effects)","Res Extensa","Visual Effects"
5832834,"Santiago Luca","","",NULL,"Job no mapeado: "Special Effects" (Crew)","Res Extensa","Special Effects"
5832835,"Belier Arts Studio","","",NULL,"Job no mapeado: "VFX Artist" (Visual Effects)","Res Extensa","VFX Artist"
5832836,"Sofia Perez Rodriguez","","",NULL,"Job no mapeado: "VFX Artist" (Visual Effects)","Res Extensa","VFX Artist"
5832837,"Federico Kalwill","","",NULL,"Job no mapeado: "VFX Artist" (Visual Effects)","Res Extensa","VFX Artist"
5832838,"Indajaus","","",NULL,"Job no mapeado: "VFX Artist" (Visual Effects)","Res Extensa","VFX Artist"
5832842,"Gabo Arguello","","",NULL,"Job no mapeado: "Colorist" (Editing)","Res Extensa","Colorist"
5832847,"Christian Silvosa","","",NULL,"Job no mapeado: "Compositor" (Crew)","Res Extensa","Compositor"
5832708,"Alfie Vazquez","Alfie","Vazquez",NULL,"Primer nombre "Alfie" no encontrado en base de datos","Res Extensa","Writer"
3673657,"Mariquena Villagra","Mariquena","Villagra",NULL,"Primer nombre "Mariquena" no encontrado en base de datos","Res Extensa","Art Direction"
5832714,"Oiga Musica","Oiga","Musica",NULL,"Primer nombre "Oiga" no encontrado en base de datos","Res Extensa","Music"
5738341,"Ani Mestre","Ani","Mestre",NULL,"Primer nombre "Ani" no encontrado en base de datos","En honor a Pepe Biondi","cast"
3373106,"Golo","Golo","",NULL,"Nombre único no encontrado en base de datos","En honor a Pepe Biondi","cast"
5738347,"Juan Gagliano","","",NULL,"Job no mapeado: "Graphic Designer" (Art)","En honor a Pepe Biondi","Graphic Designer"
2472550,"Luciano Nacci","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Retrato de un pianista","Assistant Director"
2472550,"Luciano Nacci","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Retrato de un pianista","Camera Operator"
5450376,"Flope Velozo","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Retrato de un pianista","Camera Operator"
3496311,"Luciano Romano","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Retrato de un pianista","Camera Operator"
5738385,"Santiago Fernández Grassi","","",NULL,"Job no mapeado: "Camera Operator" (Camera)","Retrato de un pianista","Camera Operator"
2534625,"Valeria Tucci","","",NULL,"Job no mapeado: "Development Manager" (Production)","Retrato de un pianista","Development Manager"
5738193,"Cristina Guzmán","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Sin ley","Assistant Director"
5738112,"Ludmila Russo","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Póngale la firma","Assistant Director"
2456403,"Silvina Roccisano","","",NULL,"Job no mapeado: "Makeup & Hair" (Costume & Make-Up)","Póngale la firma","Makeup & Hair"
5738120,"Estefanía Medina","","",NULL,"Job no mapeado: "Makeup & Hair" (Costume & Make-Up)","Póngale la firma","Makeup & Hair"
5025932,"Ales Pol","Ales","Pol",NULL,"Primer nombre "Ales" no encontrado en base de datos","Sacha Guitarra, los misterios del monte","cast"
1196166,"Eduardo Poli","","",NULL,"Job no mapeado: "Characters" (Writing)","Sacha Guitarra, los misterios del monte","Characters"
5738408,"Willy Aguirre","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Sacha Guitarra, los misterios del monte","Assistant Director"
5738410,"Pablo Nahuel Aguirre","","",NULL,"Job no mapeado: "Assistant Production Manager" (Production)","Sacha Guitarra, los misterios del monte","Assistant Production Manager"
2276115,"Iván Masliah","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Martín vuelve","Assistant Director"
1322541,"Jacqueline Bourguignon","","",NULL,"Job no mapeado: "Makeup & Hair" (Costume & Make-Up)","Martín vuelve","Makeup & Hair"
5738158,"Walter Smith","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Salón rojo","Assistant Director"
5738167,"La Creme Swing Band","La","Creme Swing Band",NULL,"Primer nombre "La" no encontrado en base de datos","Salón rojo","Music"
2010534,"Paulo Pécora","","",NULL,"Job no mapeado: "Assistant Director" (Directing)","Ocre","Assistant Director"
2010534,"Paulo Pécora","","",NULL,"Job no mapeado: "Assistant Production Coordinator" (Production)","Ocre","Assistant Production Coordinator"
4928344,"DN Bianco","DN","Bianco",NULL,"Primer nombre "DN" no encontrado en base de datos","Ocre","Director of Photography"
5738358,"Ely DD","Ely","DD",NULL,"Primer nombre "Ely" no encontrado en base de datos","Esto es la boca vs. El mundo Plushterciopelo","Music"
5738359,"Rash CIP","Rash","CIP",NULL,"Primer nombre "Rash" no encontrado en base de datos","Esto es la boca vs. El mundo Plushterciopelo","Music"
5738093,"Itzel Luna","","",NULL,"Job no mapeado: "Assistant Production Coordinator" (Production)","Olivia y las sombras","Assistant Production Coordinator"
5738095,"Marita Morante","","",NULL,"Job no mapeado: "Makeup & Hair" (Costume & Make-Up)","Olivia y las sombras","Makeup & Hair"
5825759,"Facundo Maceira","","",NULL,"Job no mapeado: "Colorist" (Editing)","SED","Colorist"
5825760,"Fernando Alegre","","",NULL,"Job no mapeado: "Visual Effects" (Visual Effects)","SED","Visual Effects"
5825760,"Fernando Alegre","","",NULL,"Job no mapeado: "Makeup & Hair" (Costume & Make-Up)","SED","Makeup & Hair"