"pelicula_id","pelicula_titulo","attachment_id","imagen_url","nombre_archivo"
"416","Cita en las estrellas","172851","https://cinenacional.com/wp-content/uploads/2022/11/0000009964-1.jpg","0000009964-1.jpg"
"1656","La revolución","171637","https://cinenacional.com/wp-content/uploads/2022/11/0000016360-1.jpg","0000016360-1.jpg"
"1905","Sola","164869","https://cinenacional.com/wp-content/uploads/2022/11/0000068313-1.jpg","0000068313-1.jpg"
"4091","Las Vegas","166485","https://cinenacional.com/wp-content/uploads/2022/11/0000052251-3.jpg","0000052251-3.jpg"
"5065","Miedo","169063","https://cinenacional.com/wp-content/uploads/2022/11/0000039004-3.jpg","0000039004-3.jpg"
"5282","7 PM","169627","https://cinenacional.com/wp-content/uploads/2022/11/0000036015-1.jpg","0000036015-1.jpg"
"7366","El gran río","168365","https://cinenacional.com/wp-content/uploads/2022/11/0000042326-1.jpg","0000042326-1.jpg"
"7367","El etnógrafo","168363","https://cinenacional.com/wp-content/uploads/2022/11/0000042340-1.jpg","0000042340-1.jpg"
"7374","Noelia","168361","https://cinenacional.com/wp-content/uploads/2022/11/0000042351-1.jpg","0000042351-1.jpg"
"7381","Memoria para reincidentes","168359","https://cinenacional.com/wp-content/uploads/2022/11/0000042388-1.jpg","0000042388-1.jpg"
"7389","Pude ver un puma","168357","https://cinenacional.com/wp-content/uploads/2022/11/0000042416-1.jpg","0000042416-1.jpg"
"7413","Villegas","168353","https://cinenacional.com/wp-content/uploads/2022/11/0000042455-1.jpeg","0000042455-1.jpeg"
"7418","Ante la ley","168347","https://cinenacional.com/wp-content/uploads/2022/11/0000042463-1.jpg","0000042463-1.jpg"
"7422","Tupac Amaru. Algo está cambiando","168345","https://cinenacional.com/wp-content/uploads/2022/11/0000042471-1.jpg","0000042471-1.jpg"
"7430","Civilización","168341","https://cinenacional.com/wp-content/uploads/2022/11/0000042520-1.jpg","0000042520-1.jpg"
"7432","Corta","165533","https://cinenacional.com/wp-content/uploads/2022/11/0000059725-1.jpg","0000059725-1.jpg"
"7437","Tiempo muerto","166851","https://cinenacional.com/wp-content/uploads/2022/11/0000050429-1.jpg","0000050429-1.jpg"
"7440","Darío Santillán, la dignidad rebelde","168331","https://cinenacional.com/wp-content/uploads/2022/11/0000042565-1.jpg","0000042565-1.jpg"
"7464","Caperucita roja","164865","https://cinenacional.com/wp-content/uploads/2022/11/0000068319-1.jpg","0000068319-1.jpg"
"7887","Un poco de mí","167859","https://cinenacional.com/wp-content/uploads/2022/11/0000044962-1.jpg","0000044962-1.jpg"
"8166","Si estoy perdido, no es grave","167597","https://cinenacional.com/wp-content/uploads/2022/11/0000046461-3.jpg","0000046461-3.jpg"
"8750","'87","166905","https://cinenacional.com/wp-content/uploads/2022/11/0000050163-1.jpg","0000050163-1.jpg"
"8906","5 AM","166685","https://cinenacional.com/wp-content/uploads/2022/11/0000051428-1.jpg","0000051428-1.jpg"
"9082","Lasaña de mono","166381","https://cinenacional.com/wp-content/uploads/2022/11/0000052468-1.jpg","0000052468-1.jpg"
"9087","Necronomicón, el libro del infierno","166369","https://cinenacional.com/wp-content/uploads/2022/11/0000052480-1.jpg","0000052480-1.jpg"
"9120","Pensando en él","166303","https://cinenacional.com/wp-content/uploads/2022/11/0000052549-1.jpg","0000052549-1.jpg"
"9510","Nosotras también estuvimos","165173","https://cinenacional.com/wp-content/uploads/2022/11/0000065391-1.jpg","0000065391-1.jpg"
"9513","El chicle","164999","https://cinenacional.com/wp-content/uploads/2022/11/0000067159-1.jpg","0000067159-1.jpg"
"9519","Huracán Berta","164921","https://cinenacional.com/wp-content/uploads/2022/11/0000067498-1.jpg","0000067498-1.jpg"
"9866","La visitante","165639","https://cinenacional.com/wp-content/uploads/2022/11/0000058312-1.jpg","0000058312-1.jpg"
"10218","Moacir III","165339","https://cinenacional.com/wp-content/uploads/2022/11/0000063275-1.jpg","0000063275-1.jpg"
"10411","Las paredes se pintan con agua","164981","https://cinenacional.com/wp-content/uploads/2022/11/0000067186-1.jpg","0000067186-1.jpg"
"10442","Muerte, no seas mujer","165129","https://cinenacional.com/wp-content/uploads/2022/11/0000066145-1.jpg","0000066145-1.jpg"
"10483","Tango en París, recuerdos de Astor Piazzolla","165033","https://cinenacional.com/wp-content/uploads/2022/11/0000066901-1.jpg","0000066901-1.jpg"
"159760","Déjame con amor","173093","https://cinenacional.com/wp-content/uploads/2022/11/0000006696-3.jpg","0000006696-3.jpg"
"159800","Que me toquen las golondrinas","172629","https://cinenacional.com/wp-content/uploads/2022/11/0000011640-3.jpg","0000011640-3.jpg"
"159803","Aurora de libertad","172613","https://cinenacional.com/wp-content/uploads/2022/11/0000011761-3.jpg","0000011761-3.jpg"
"159845","Crónica negra","172269","https://cinenacional.com/wp-content/uploads/2022/11/0000013586-3.jpg","0000013586-3.jpg"
"159856","La vida de Juan Moreira, en colores, con sonido y todo. A pedido del cariñoso público.","172685","https://cinenacional.com/wp-content/uploads/2022/11/0000011374-3.jpg","0000011374-3.jpg"
"160021","Dagli Apennini alle Ande","171145","https://cinenacional.com/wp-content/uploads/2022/11/0000018979-3.jpg","0000018979-3.jpg"
"160082","Géminis","170379","https://cinenacional.com/wp-content/uploads/2022/11/0000029226-3.jpg","0000029226-3.jpg"
"160084","Aguas argentinas","170373","https://cinenacional.com/wp-content/uploads/2022/11/0000029262-3.jpg","0000029262-3.jpg"
"160160","Parte de la familia","169683","https://cinenacional.com/wp-content/uploads/2022/11/0000035461-3.jpg","0000035461-3.jpg"
"160314","1982","165769","https://cinenacional.com/wp-content/uploads/2022/11/0000057044-1.jpg","0000057044-1.jpg"
"160336","Akelarre","165433","https://cinenacional.com/wp-content/uploads/2022/11/0000061727-1.jpg","0000061727-1.jpg"
"160349","Amalia","173251","https://cinenacional.com/wp-content/uploads/2022/11/0000003346-1.jpg","0000003346-1.jpg"
"160367","Asfixia","169593","https://cinenacional.com/wp-content/uploads/2022/11/0000036291-1.jpg","0000036291-1.jpg"
"160369","Así es la vida","173155","https://cinenacional.com/wp-content/uploads/2022/11/0000005676-1.jpg","0000005676-1.jpg"
"160382","Barcos de papel","173087","https://cinenacional.com/wp-content/uploads/2022/11/0000006715-1.jpg","0000006715-1.jpg"
"160401","Canción de cuna","172975","https://cinenacional.com/wp-content/uploads/2022/11/0000008577-1.jpg","0000008577-1.jpg"
"160405","Cartas","169611","https://cinenacional.com/wp-content/uploads/2022/11/0000036103-1.jpg","0000036103-1.jpg"
"160407","Cartas de amor","172937","https://cinenacional.com/wp-content/uploads/2022/11/0000008753-1.jpg","0000008753-1.jpg"
"160413","Celos","172907","https://cinenacional.com/wp-content/uploads/2022/11/0000009200-1.jpg","0000009200-1.jpg"
"160418","Chaco","166099","https://cinenacional.com/wp-content/uploads/2022/11/0000054329-1.jpg","0000054329-1.jpg"
"160419","Chaco","166207","https://cinenacional.com/wp-content/uploads/2022/11/0000053074-1.jpg","0000053074-1.jpg"
"160431","Claudia","168671","https://cinenacional.com/wp-content/uploads/2022/11/0000040473-1.jpg","0000040473-1.jpg"
"160442","Convivencia","172777","https://cinenacional.com/wp-content/uploads/2022/11/0000010545-1.jpg","0000010545-1.jpg"
"160454","De la noche a la mañana","165163","https://cinenacional.com/wp-content/uploads/2022/11/0000065742-1.jpg","0000065742-1.jpg"
"160467","Desmadre","168635","https://cinenacional.com/wp-content/uploads/2022/11/0000040709-1.jpg","0000040709-1.jpg"
"160480","Dolores","166899","https://cinenacional.com/wp-content/uploads/2022/11/0000050191-1.jpg","0000050191-1.jpg"
"160486","Dos hermanos","168995","https://cinenacional.com/wp-content/uploads/2022/11/0000039233-1.jpg","0000039233-1.jpg"
"160491","Educación rural","165489","https://cinenacional.com/wp-content/uploads/2022/11/0000060725-1.jpg","0000060725-1.jpg"
"160496","El árbol","169599","https://cinenacional.com/wp-content/uploads/2022/11/0000036209-1.jpg","0000036209-1.jpg"
"160504","El bosque","168759","https://cinenacional.com/wp-content/uploads/2022/11/0000039994-1.jpg","0000039994-1.jpg"
"160507","El candidato","172967","https://cinenacional.com/wp-content/uploads/2022/11/0000008591-1.jpg","0000008591-1.jpg"
"160520","El desvío","171013","https://cinenacional.com/wp-content/uploads/2022/11/0000021845-1.jpg","0000021845-1.jpg"
"160543","El Impenetrable","168205","https://cinenacional.com/wp-content/uploads/2022/11/0000043235-1.jpg","0000043235-1.jpg"
"160549","El jugador","172177","https://cinenacional.com/wp-content/uploads/2022/11/0000013889-1.jpg","0000013889-1.jpg"
"160561","El nexo","169951","https://cinenacional.com/wp-content/uploads/2022/11/0000033507-1.jpg","0000033507-1.jpg"
"160565","El otro","170041","https://cinenacional.com/wp-content/uploads/2022/11/0000032790-1.jpg","0000032790-1.jpg"
"160569","El pasante","169643","https://cinenacional.com/wp-content/uploads/2022/11/0000035899-1.jpg","0000035899-1.jpg"
"160591","El sereno","169811","https://cinenacional.com/wp-content/uploads/2022/11/0000034484-1.jpg","0000034484-1.jpg"
"160598","El visitante","170963","https://cinenacional.com/wp-content/uploads/2022/11/0000022697-1.jpg","0000022697-1.jpg"
"160614","En silencio","170895","https://cinenacional.com/wp-content/uploads/2022/11/0000024093-1.jpg","0000024093-1.jpg"
"160628","Éxodo","168063","https://cinenacional.com/wp-content/uploads/2022/11/0000043759-1.jpg","0000043759-1.jpg"
"160659","Fuego","172413","https://cinenacional.com/wp-content/uploads/2022/11/0000012643-1.jpg","0000012643-1.jpg"
"160665","Garúa","169987","https://cinenacional.com/wp-content/uploads/2022/11/0000033278-1.jpg","0000033278-1.jpg"
"160673","Gitano","172387","https://cinenacional.com/wp-content/uploads/2022/11/0000012976-1.jpg","0000012976-1.jpg"
"160675","Guacho","172311","https://cinenacional.com/wp-content/uploads/2022/11/0000013425-1.jpg","0000013425-1.jpg"
"160684","Herencia","170855","https://cinenacional.com/wp-content/uploads/2022/11/0000024459-1.jpg","0000024459-1.jpg"
"160703","Incómodos","169607","https://cinenacional.com/wp-content/uploads/2022/11/0000036121-1.jpg","0000036121-1.jpg"
"160705","Industria argentina","168441","https://cinenacional.com/wp-content/uploads/2022/11/0000041770-1.jpg","0000041770-1.jpg"
"160711","Invasión","172247","https://cinenacional.com/wp-content/uploads/2022/11/0000013649-1.jpg","0000013649-1.jpg"
"160715","Invisible","167367","https://cinenacional.com/wp-content/uploads/2022/11/0000047717-1.jpeg","0000047717-1.jpeg"
"160724","Joven viuda y estanciera","172203","https://cinenacional.com/wp-content/uploads/2022/11/0000013751-1.jpg","0000013751-1.jpg"
"160726","Juan Moreira","172191","https://cinenacional.com/wp-content/uploads/2022/11/0000013828-1.jpg","0000013828-1.jpg"
"160733","La buena vida","173031","https://cinenacional.com/wp-content/uploads/2022/11/0000007303-1.jpg","0000007303-1.jpg"
"160740","La casa","168413","https://cinenacional.com/wp-content/uploads/2022/11/0000041870-1.jpg","0000041870-1.jpg"
"160756","La fuga","171045","https://cinenacional.com/wp-content/uploads/2022/11/0000021062-1.jpg","0000021062-1.jpg"
"160762","La granja","170505","https://cinenacional.com/wp-content/uploads/2022/11/0000027851-1.jpg","0000027851-1.jpg"
"160783","La noche","165871","https://cinenacional.com/wp-content/uploads/2022/11/0000056310-1.jpg","0000056310-1.jpg"
"160785","La novela de un joven pobre","171993","https://cinenacional.com/wp-content/uploads/2022/11/0000014586-1.gif","0000014586-1.gif"
"160795","La patota","171849","https://cinenacional.com/wp-content/uploads/2022/11/0000015203-1.jpg","0000015203-1.jpg"
"160811","La señal","170363","https://cinenacional.com/wp-content/uploads/2022/11/0000029370-1.jpg","0000029370-1.jpg"
"160823","La trampa","171487","https://cinenacional.com/wp-content/uploads/2022/11/0000016783-1.jpg","0000016783-1.jpg"
"160828","La visita","166031","https://cinenacional.com/wp-content/uploads/2022/11/0000055148-1.jpg","0000055148-1.jpg"
"160838","Las manos","170195","https://cinenacional.com/wp-content/uploads/2022/11/0000031333-1.jpg","0000031333-1.jpg"
"160840","Las olas","166507","https://cinenacional.com/wp-content/uploads/2022/11/0000052122-1.jpg","0000052122-1.jpg"
"160844","Legado","170435","https://cinenacional.com/wp-content/uploads/2022/11/0000028603-1.jpg","0000028603-1.jpg"
"160847","Lejos de casa","168769","https://cinenacional.com/wp-content/uploads/2022/11/0000039981-1.jpg","0000039981-1.jpg"
"160851","Lisboa","170985","https://cinenacional.com/wp-content/uploads/2022/11/0000022417-1.jpg","0000022417-1.jpg"
"160853","Lluvia","170099","https://cinenacional.com/wp-content/uploads/2022/11/0000032328-1.jpg","0000032328-1.jpg"
"160881","Los perros","166531","https://cinenacional.com/wp-content/uploads/2022/11/0000052044-1.jpg","0000052044-1.jpg"
"160883","Los últimos","167461","https://cinenacional.com/wp-content/uploads/2022/11/0000047271-1.jpg","0000047271-1.jpg"
"160893","Malón","168283","https://cinenacional.com/wp-content/uploads/2022/11/0000042870-1.jpg","0000042870-1.jpg"
"160905","Marea","169483","https://cinenacional.com/wp-content/uploads/2022/11/0000037068-1.jpg","0000037068-1.jpg"
"160913","Martín Fierro","172025","https://cinenacional.com/wp-content/uploads/2022/11/0000014434-1.jpg","0000014434-1.jpg"
"160918","Medianeras","168817","https://cinenacional.com/wp-content/uploads/2022/11/0000039852-1.jpg","0000039852-1.jpg"
"160924","Mi noche triste","171905","https://cinenacional.com/wp-content/uploads/2022/11/0000015080-1.jpg","0000015080-1.jpg"
"160926","Mientras tanto","170295","https://cinenacional.com/wp-content/uploads/2022/11/0000030164-1.jpg","0000030164-1.jpg"
"160932","Mono","169159","https://cinenacional.com/wp-content/uploads/2022/11/0000038581-1.jpg","0000038581-1.jpg"
"160947","Noche de ronda","171175","https://cinenacional.com/wp-content/uploads/2022/11/0000018543-1.jpg","0000018543-1.jpg"
"160949","Nocturno","170663","https://cinenacional.com/wp-content/uploads/2022/11/0000026225-1.jpg","0000026225-1.jpg"
"160952","Nocturnos","168571","https://cinenacional.com/wp-content/uploads/2022/11/0000041049-1.jpg","0000041049-1.jpg"
"160959","NS/NC","170869","https://cinenacional.com/wp-content/uploads/2022/11/0000024340-5.jpg","0000024340-5.jpg"
"160969","Ojos","169997","https://cinenacional.com/wp-content/uploads/2022/11/0000033146-1.jpg","0000033146-1.jpg"
"160971","Ojos que no ven","170939","https://cinenacional.com/wp-content/uploads/2022/11/0000023335-1.jpg","0000023335-1.jpg"
"160993","Paula","166935","https://cinenacional.com/wp-content/uploads/2022/11/0000049982-1.jpg","0000049982-1.jpg"
"161011","Plumíferos","169215","https://cinenacional.com/wp-content/uploads/2022/11/0000038314-1.jpg","0000038314-1.jpg"
"161025","Pueblo chico","170343","https://cinenacional.com/wp-content/uploads/2022/11/0000029630-1.jpg","0000029630-1.jpg"
"161053","Remake","169699","https://cinenacional.com/wp-content/uploads/2022/11/0000035240-1.jpg","0000035240-1.jpg"
"161063","Ruido","167543","https://cinenacional.com/wp-content/uploads/2022/11/0000046680-1.jpg","0000046680-1.jpg"
"161065","Salsipuedes","170697","https://cinenacional.com/wp-content/uploads/2022/11/0000025641-1.jpg","0000025641-1.jpg"
"161072","Santa","166961","https://cinenacional.com/wp-content/uploads/2022/11/0000049840-1.jpg","0000049840-1.jpg"
"161095","Sin señal","168211","https://cinenacional.com/wp-content/uploads/2022/11/0000043214-1.jpg","0000043214-1.jpg"
"161097","sin título","168121","https://cinenacional.com/wp-content/uploads/2022/11/0000043589-1.jpg","0000043589-1.jpg"
"161121","Soñar no cuesta nada","171367","https://cinenacional.com/wp-content/uploads/2022/11/0000017030-1.jpg","0000017030-1.jpg"
"161128","Tango","170981","https://cinenacional.com/wp-content/uploads/2022/11/0000022533-1.jpg","0000022533-1.jpg"
"161136","Tiempo muerto","168333","https://cinenacional.com/wp-content/uploads/2022/11/0000042557-1.jpg","0000042557-1.jpg"
"161167","Un guapo del 900","173297","https://cinenacional.com/wp-content/uploads/2022/11/0000001993-1.jpg","0000001993-1.jpg"
"161173","Unheimlich","169785","https://cinenacional.com/wp-content/uploads/2022/11/0000034640-1.jpg","0000034640-1.jpg"
"161193","Viento Norte","171283","https://cinenacional.com/wp-content/uploads/2022/11/0000017273-1.jpg","0000017273-1.jpg"
"161201","Yarará","167523","https://cinenacional.com/wp-content/uploads/2022/11/0000046825-1.jpg","0000046825-1.jpg"